distance,source,target
0.0,Sun,Sun
4.226040593747296,Sun,Gl-551
4.354670333102151,Sun,Gl-559B
4.354670333102151,Sun,Gl-559A
9.562127132599734,Sun,Gl-729
8.56742886109946,Sun,Gl-65A
8.574223911818493,Sun,Gl-244B
8.574223911818493,Sun,Gl-244A
5.9813910037716145,Sun,Gl-699
7.79733776618661,Sun,Gl-406
8.209526649569998,Sun,Gl-411
0.0,GJ-1123,GJ-1123
5.728266711667675,GJ-1123,Gl-231
7.260462922569058,GJ-1123,GJ-1128
6.361712676630407,GJ-1123,Gl-293
0.0,Gl-19,Gl-19
6.627441172126693,Gl-19,Gl-877
7.366593530255352,Gl-19,Gl-54
7.714590634635126,Gl-19,Gl-780
5.386515973242817,Gl-19,Gl-17
8.25800868853987,Gl-19,Gl-66B
8.25800868853987,Gl-19,Gl-66A
6.627441172126693,Gl-877,Gl-19
0.0,Gl-877,Gl-877
6.157557678982796,Gl-877,Gl-54
6.0713330579041696,Gl-877,Gl-827
6.676931991566187,Gl-877,Gl-17
5.728266711667675,Gl-231,GJ-1123
0.0,Gl-231,Gl-231
7.666739068208856,Gl-231,Gl-293
7.260462922569058,GJ-1128,GJ-1123
0.0,GJ-1128,GJ-1128
4.404717694699628,GJ-1128,Gl-293
6.5460068583832065,GJ-1128,Gl-440
6.372183673592593,GJ-1128,NN-3618
6.361712676630407,Gl-293,GJ-1123
7.666739068208856,Gl-293,Gl-231
4.404717694699628,Gl-293,GJ-1128
0.0,Gl-293,Gl-293
9.94354680081509,Gl-293,NN-3618
7.366593530255352,Gl-54,Gl-19
6.157557678982796,Gl-54,Gl-877
0.0,Gl-54,Gl-54
4.310586963512046,Gl-54,Gl-17
7.110005199716804,Gl-54,Gl-66B
7.110005199716804,Gl-54,Gl-66A
7.714590634635126,Gl-780,Gl-19
0.0,Gl-780,Gl-780
6.29898456419763,Gl-780,Gl-693
8.408745548534572,Gl-780,Gl-845
6.872468767480867,Gl-780,Gl-832
8.995289795220609,Gl-780,Gl-674
6.974572022712219,Gl-780,Gl-754
7.136962491144254,Gl-780,Gl-784
9.298133283622041,Gl-780,Gl-682
9.748945881478672,Gl-780,Gl-825
9.614753395173482,Gl-780,Gl-783A
6.0713330579041696,Gl-827,Gl-877
0.0,Gl-827,Gl-827
9.315704630354059,Gl-827,Gl-17
5.386515973242817,Gl-17,Gl-19
6.676931991566187,Gl-17,Gl-877
4.310586963512046,Gl-17,Gl-54
9.315704630354059,Gl-17,Gl-827
0.0,Gl-17,Gl-17
5.37168224209139,Gl-17,Gl-66B
5.37168224209139,Gl-17,Gl-66A
9.481086105505002,Gl-17,Gl-915
6.5460068583832065,Gl-440,GJ-1128
0.0,Gl-440,Gl-440
2.021154110898028,Gl-440,NN-3618
4.226040593747296,Gl-551,Sun
0.0,Gl-551,Gl-551
0.20789326588420304,Gl-551,Gl-559B
0.20789326588420304,Gl-551,Gl-559A
9.15793939104207,Gl-551,Gl-845
8.117344490657029,Gl-551,Gl-729
9.325025416051153,Gl-551,Gl-244B
9.325025416051153,Gl-551,Gl-244A
6.5529485912831635,Gl-551,Gl-699
8.242746164962258,Gl-551,Gl-406
6.372183673592593,NN-3618,GJ-1128
9.94354680081509,NN-3618,Gl-293
2.021154110898028,NN-3618,Gl-440
0.0,NN-3618,NN-3618
4.354670333102151,Gl-559B,Sun
0.20789326588420304,Gl-559B,Gl-551
0.0,Gl-559B,Gl-559B
0.0,Gl-559B,Gl-559A
9.160323682054035,Gl-559B,Gl-845
7.990131368757338,Gl-559B,Gl-729
9.511932732100243,Gl-559B,Gl-244B
9.511932732100243,Gl-559B,Gl-244A
6.4735803455275045,Gl-559B,Gl-699
8.282552077107633,Gl-559B,Gl-406
4.354670333102151,Gl-559A,Sun
0.20789326588420304,Gl-559A,Gl-551
0.0,Gl-559A,Gl-559B
0.0,Gl-559A,Gl-559A
9.160323682054035,Gl-559A,Gl-845
7.990131368757338,Gl-559A,Gl-729
9.511932732100243,Gl-559A,Gl-244B
9.511932732100243,Gl-559A,Gl-244A
6.4735803455275045,Gl-559A,Gl-699
8.282552077107633,Gl-559A,Gl-406
6.29898456419763,Gl-693,Gl-780
0.0,Gl-693,Gl-693
5.827012658300991,Gl-693,Gl-674
6.684182471327365,Gl-693,Gl-666B
6.684182471327365,Gl-693,Gl-666A
6.30286957821594,Gl-693,Gl-754
8.77830363452985,Gl-693,Gl-784
5.847821486673477,Gl-693,Gl-682
9.117799921581959,Gl-693,Gl-588
9.197490578413221,Gl-693,Gl-667C
9.199322423961451,Gl-693,Gl-667A
8.408745548534572,Gl-845,Gl-780
9.15793939104207,Gl-845,Gl-551
9.160323682054035,Gl-845,Gl-559B
9.160323682054035,Gl-845,Gl-559A
0.0,Gl-845,Gl-845
4.381964397390741,Gl-845,Gl-832
9.866781247195055,Gl-845,Gl-674
9.98073039311252,Gl-845,Gl-754
4.233276860778184,Gl-845,Gl-825
7.11470316527682,Gl-845,Gl-1
9.952844306528661,Gl-845,Gl-783A
4.614288914881685,Gl-845,Gl-887
8.595754787684442,Gl-845,Gl-729
9.572364655611485,Gl-845,Gl-65A
8.01320107198116,Gl-845,Gl-866AB
8.25800868853987,Gl-66B,Gl-19
7.110005199716804,Gl-66B,Gl-54
5.37168224209139,Gl-66B,Gl-17
0.0,Gl-66B,Gl-66B
0.0,Gl-66B,Gl-66A
9.037810416798973,Gl-66B,Gl-915
7.71716600961778,Gl-66B,Gl-139
8.25800868853987,Gl-66A,Gl-19
7.110005199716804,Gl-66A,Gl-54
5.37168224209139,Gl-66A,Gl-17
0.0,Gl-66A,Gl-66B
0.0,Gl-66A,Gl-66A
9.037810416798973,Gl-66A,Gl-915
7.71716600961778,Gl-66A,Gl-139
0.0,Gl-479,Gl-479
4.019410769005825,Gl-479,Gl-438
6.907295349121824,Gl-479,NN-3737
4.019410769005825,Gl-438,Gl-479
0.0,Gl-438,Gl-438
8.320060954704596,Gl-438,NN-3737
6.872468767480867,Gl-832,Gl-780
4.381964397390741,Gl-832,Gl-845
0.0,Gl-832,Gl-832
7.404896154572324,Gl-832,Gl-754
6.361119027341022,Gl-832,Gl-784
3.606557522070041,Gl-832,Gl-825
7.644809170280185,Gl-832,Gl-1
6.6053116270165475,Gl-832,Gl-783A
6.1178979437385195,Gl-832,Gl-887
9.874525437710918,Gl-832,Gl-881
9.031180446652586,Gl-832,Gl-866AB
0.0,GJ-2034,GJ-2034
7.791183291387772,GJ-2034,Gl-139
8.995289795220609,Gl-674,Gl-780
5.827012658300991,Gl-674,Gl-693
9.866781247195055,Gl-674,Gl-845
0.0,Gl-674,Gl-674
9.898106911425034,Gl-674,Gl-666B
9.898106911425034,Gl-674,Gl-666A
6.704128131233769,Gl-674,Gl-754
9.830681356854164,Gl-674,Gl-784
0.9691913846088391,Gl-674,Gl-682
8.056915509672422,Gl-674,Gl-588
9.761503118372703,Gl-674,Gl-783A
9.306993670353492,Gl-674,Gl-667C
9.307666540008832,Gl-674,Gl-667A
6.247453924600005,Gl-674,Gl-663B
6.2479422196432,Gl-674,Gl-663A
6.568773195962849,Gl-674,Gl-664
7.8486605870046375,Gl-674,Gl-729
8.90939988158574,Gl-674,Gl-628
6.684182471327365,Gl-666B,Gl-693
9.898106911425034,Gl-666B,Gl-674
0.0,Gl-666B,Gl-666B
0.0,Gl-666B,Gl-666A
9.953806630128998,Gl-666B,Gl-754
9.410229916957396,Gl-666B,Gl-682
9.091817471770977,Gl-666B,Gl-588
6.154645922390662,Gl-666B,Gl-618B
6.154645922390662,Gl-666B,Gl-618A
5.075142162540868,Gl-666B,Gl-667C
5.077174100816319,Gl-666B,Gl-667A
6.684182471327365,Gl-666A,Gl-693
9.898106911425034,Gl-666A,Gl-674
0.0,Gl-666A,Gl-666B
0.0,Gl-666A,Gl-666A
9.953806630128998,Gl-666A,Gl-754
9.410229916957396,Gl-666A,Gl-682
9.091817471770977,Gl-666A,Gl-588
6.154645922390662,Gl-666A,Gl-618B
6.154645922390662,Gl-666A,Gl-618A
5.075142162540868,Gl-666A,Gl-667C
5.077174100816319,Gl-666A,Gl-667A
0.0,Gl-367,Gl-367
9.076184018077202,Gl-367,Gl-318
6.974572022712219,Gl-754,Gl-780
6.30286957821594,Gl-754,Gl-693
9.98073039311252,Gl-754,Gl-845
7.404896154572324,Gl-754,Gl-832
6.704128131233769,Gl-754,Gl-674
9.953806630128998,Gl-754,Gl-666B
9.953806630128998,Gl-754,Gl-666A
0.0,Gl-754,Gl-754
3.397748716429749,Gl-754,Gl-784
6.236292708011708,Gl-754,Gl-682
8.4271736626226,Gl-754,Gl-825
4.313993339123277,Gl-754,Gl-783A
9.763374198503303,Gl-754,Gl-663B
9.76383840402943,Gl-754,Gl-663A
9.831048321516887,Gl-754,Gl-664
7.136962491144254,Gl-784,Gl-780
8.77830363452985,Gl-784,Gl-693
6.361119027341022,Gl-784,Gl-832
9.830681356854164,Gl-784,Gl-674
3.397748716429749,Gl-784,Gl-754
0.0,Gl-784,Gl-784
9.475532111707501,Gl-784,Gl-682
8.167947279457673,Gl-784,Gl-825
3.3790875647132905,Gl-784,Gl-783A
8.662857005630418,Gl-784,Gl-799A
0.0,Gl-191,Gl-191
4.131835999891573,Gl-191,GJ-1061
9.601625883671995,Gl-191,Gl-139
9.18184659477602,Gl-191,Gl-229
9.910259064726814,Gl-191,Gl-65A
7.374447589480855,Gl-191,Gl-244B
7.374447589480855,Gl-191,Gl-244A
8.418712419960666,Gl-191,Gl-144
9.969951011915756,Gl-191,Gl-166C
9.969951011915756,Gl-191,Gl-166B
9.972496771120058,Gl-191,Gl-166A
4.131835999891573,GJ-1061,Gl-191
0.0,GJ-1061,GJ-1061
6.509313753384454,GJ-1061,Gl-139
9.789243597438976,GJ-1061,Gl-1
8.69346216302803,GJ-1061,Gl-65A
9.273946997368487,GJ-1061,Gl-54.1
8.432042936916297,GJ-1061,Gl-71
8.078400720439657,GJ-1061,Gl-144
9.79798403397352,GJ-1061,Gl-166C
9.79798403397352,GJ-1061,Gl-166B
9.797977103463756,GJ-1061,Gl-166A
9.298133283622041,Gl-682,Gl-780
5.847821486673477,Gl-682,Gl-693
0.9691913846088391,Gl-682,Gl-674
9.410229916957396,Gl-682,Gl-666B
9.410229916957396,Gl-682,Gl-666A
6.236292708011708,Gl-682,Gl-754
9.475532111707501,Gl-682,Gl-784
0.0,Gl-682,Gl-682
8.19109841291142,Gl-682,Gl-588
9.28966555964207,Gl-682,Gl-783A
8.540585852270322,Gl-682,Gl-667C
8.541264141800088,Gl-682,Gl-667A
5.554869251386571,Gl-682,Gl-663B
5.5553772509164485,Gl-682,Gl-663A
5.841403572772557,Gl-682,Gl-664
7.905031199811927,Gl-682,Gl-729
8.809270592392993,Gl-682,Gl-628
0.0,Gl-257A,Gl-257A
9.481086105505002,Gl-915,Gl-17
9.037810416798973,Gl-915,Gl-66B
9.037810416798973,Gl-915,Gl-66A
0.0,Gl-915,Gl-915
7.703937814520572,Gl-915,Gl-879
8.645113871430498,Gl-915,Gl-881
7.71716600961778,Gl-139,Gl-66B
7.71716600961778,Gl-139,Gl-66A
7.791183291387772,Gl-139,GJ-2034
9.601625883671995,Gl-139,Gl-191
6.509313753384454,Gl-139,GJ-1061
0.0,Gl-139,Gl-139
9.117799921581959,Gl-588,Gl-693
8.056915509672422,Gl-588,Gl-674
9.091817471770977,Gl-588,Gl-666B
9.091817471770977,Gl-588,Gl-666A
8.19109841291142,Gl-588,Gl-682
0.0,Gl-588,Gl-588
6.584192218488156,Gl-588,Gl-618B
6.584192218488156,Gl-588,Gl-618A
8.846412630552566,Gl-588,Gl-667C
8.846049631897843,Gl-588,Gl-667A
5.245159473266757,Gl-588,NN-3877
8.598771957087827,Gl-588,Gl-663B
8.599064007785966,Gl-588,Gl-663A
8.64822086847925,Gl-588,Gl-664
7.148515421400447,Gl-588,Gl-570A
7.149960035552648,Gl-588,Gl-570B
9.748945881478672,Gl-825,Gl-780
4.233276860778184,Gl-825,Gl-845
3.606557522070041,Gl-825,Gl-832
8.4271736626226,Gl-825,Gl-754
8.167947279457673,Gl-825,Gl-784
0.0,Gl-825,Gl-825
7.949861332752918,Gl-825,Gl-1
6.811026231780347,Gl-825,Gl-783A
4.644155360235056,Gl-825,Gl-887
7.211556682852879,Gl-825,Gl-729
6.206600024167821,Gl-825,Gl-866AB
8.281447345724056,Gl-825,Gl-876
6.907295349121824,NN-3737,Gl-479
8.320060954704596,NN-3737,Gl-438
0.0,NN-3737,NN-3737
6.154645922390662,Gl-618B,Gl-666B
6.154645922390662,Gl-618B,Gl-666A
6.584192218488156,Gl-618B,Gl-588
0.0,Gl-618B,Gl-618B
0.0,Gl-618B,Gl-618A
5.4041805206710105,Gl-618B,Gl-667C
5.40348003975216,Gl-618B,Gl-667A
9.14028331563087,Gl-618B,NN-3877
9.650665248572246,Gl-618B,Gl-663B
9.650882027048098,Gl-618B,Gl-663A
9.326679976283096,Gl-618B,Gl-664
6.154645922390662,Gl-618A,Gl-666B
6.154645922390662,Gl-618A,Gl-666A
6.584192218488156,Gl-618A,Gl-588
0.0,Gl-618A,Gl-618B
0.0,Gl-618A,Gl-618A
5.4041805206710105,Gl-618A,Gl-667C
5.40348003975216,Gl-618A,Gl-667A
9.14028331563087,Gl-618A,NN-3877
9.650665248572246,Gl-618A,Gl-663B
9.650882027048098,Gl-618A,Gl-663A
9.326679976283096,Gl-618A,Gl-664
7.11470316527682,Gl-1,Gl-845
7.644809170280185,Gl-1,Gl-832
9.789243597438976,Gl-1,GJ-1061
7.949861332752918,Gl-1,Gl-825
0.0,Gl-1,Gl-1
4.227558337858865,Gl-1,Gl-887
8.160579573167581,Gl-1,Gl-881
8.226768757537798,Gl-1,Gl-65A
6.350326582153079,Gl-1,Gl-54.1
6.438195977135209,Gl-1,GJ-1005AB
7.5894632036791645,Gl-1,Gl-71
7.3805569850791075,Gl-1,Gl-866AB
7.339525098397035,Gl-1,Gl-876
7.749336860661046,Gl-1,GJ-1002
9.614753395173482,Gl-783A,Gl-780
9.952844306528661,Gl-783A,Gl-845
6.6053116270165475,Gl-783A,Gl-832
9.761503118372703,Gl-783A,Gl-674
4.313993339123277,Gl-783A,Gl-754
3.3790875647132905,Gl-783A,Gl-784
9.28966555964207,Gl-783A,Gl-682
6.811026231780347,Gl-783A,Gl-825
0.0,Gl-783A,Gl-783A
8.617998032605948,Gl-783A,Gl-799A
4.614288914881685,Gl-887,Gl-845
6.1178979437385195,Gl-887,Gl-832
4.644155360235056,Gl-887,Gl-825
4.227558337858865,Gl-887,Gl-1
0.0,Gl-887,Gl-887
9.90555964042416,Gl-887,Gl-881
9.978235983379028,Gl-887,Gl-729
7.118575102504713,Gl-887,Gl-65A
6.93016508749972,Gl-887,Gl-54.1
8.44956945293664,Gl-887,GJ-1005AB
7.915719725963015,Gl-887,Gl-71
4.206170292558303,Gl-887,Gl-866AB
6.404258093643635,Gl-887,Gl-876
8.193363826902843,Gl-887,GJ-1002
9.197490578413221,Gl-667C,Gl-693
9.306993670353492,Gl-667C,Gl-674
5.075142162540868,Gl-667C,Gl-666B
5.075142162540868,Gl-667C,Gl-666A
8.540585852270322,Gl-667C,Gl-682
8.846412630552566,Gl-667C,Gl-588
5.4041805206710105,Gl-667C,Gl-618B
5.4041805206710105,Gl-667C,Gl-618A
0.0,Gl-667C,Gl-667C
0.0024698178070457094,Gl-667C,Gl-667A
6.611789907430513,Gl-667C,Gl-663B
6.6120498682329965,Gl-667C,Gl-663A
6.167298526907872,Gl-667C,Gl-664
9.194482624378601,Gl-667C,GJ-1224
9.199322423961451,Gl-667A,Gl-693
9.307666540008832,Gl-667A,Gl-674
5.077174100816319,Gl-667A,Gl-666B
5.077174100816319,Gl-667A,Gl-666A
8.541264141800088,Gl-667A,Gl-682
8.846049631897843,Gl-667A,Gl-588
5.40348003975216,Gl-667A,Gl-618B
5.40348003975216,Gl-667A,Gl-618A
0.0024698178070457094,Gl-667A,Gl-667C
0.0,Gl-667A,Gl-667A
6.610887506227889,Gl-667A,Gl-663B
6.611147308901836,Gl-667A,Gl-663A
6.166317229919331,Gl-667A,Gl-664
9.193502694294487,Gl-667A,GJ-1224
9.076184018077202,Gl-318,Gl-367
0.0,Gl-318,Gl-318
8.375764815824285,Gl-318,Gl-357
8.662857005630418,Gl-799A,Gl-784
8.617998032605948,Gl-799A,Gl-783A
0.0,Gl-799A,Gl-799A
5.179413822045888,Gl-799A,Gl-785
7.703937814520572,Gl-879,Gl-915
0.0,Gl-879,Gl-879
4.314839737464187,Gl-879,Gl-881
4.026750973179246,Gl-879,Gl-884
6.117491611763763,Gl-879,Gl-867B
6.117491611763763,Gl-879,Gl-867A
6.963948504261071,Gl-879,NN-4274
9.874525437710918,Gl-881,Gl-832
8.645113871430498,Gl-881,Gl-915
8.160579573167581,Gl-881,Gl-1
9.90555964042416,Gl-881,Gl-887
4.314839737464187,Gl-881,Gl-879
0.0,Gl-881,Gl-881
5.07941126509756,Gl-881,Gl-884
8.227788326154242,Gl-881,Gl-867B
8.227788326154242,Gl-881,Gl-867A
6.478066187528497,Gl-881,NN-4274
8.4078813960474,Gl-881,GJ-1005AB
7.548974662826734,Gl-881,Gl-876
5.245159473266757,NN-3877,Gl-588
9.14028331563087,NN-3877,Gl-618B
9.14028331563087,NN-3877,Gl-618A
0.0,NN-3877,NN-3877
2.763131623719724,NN-3877,Gl-570A
2.764018728228881,NN-3877,Gl-570B
5.846626385361048,NN-3877,Gl-555
7.512638706872572,NN-3877,Gl-581
5.179413822045888,Gl-785,Gl-799A
0.0,Gl-785,Gl-785
6.247453924600005,Gl-663B,Gl-674
9.763374198503303,Gl-663B,Gl-754
5.554869251386571,Gl-663B,Gl-682
8.598771957087827,Gl-663B,Gl-588
9.650665248572246,Gl-663B,Gl-618B
9.650665248572246,Gl-663B,Gl-618A
6.611789907430513,Gl-663B,Gl-667C
6.610887506227889,Gl-663B,Gl-667A
0.0,Gl-663B,Gl-663B
0.0005656854249491757,Gl-663B,Gl-663A
0.5386929180897023,Gl-663B,Gl-664
9.184481901011074,Gl-663B,Gl-729
9.988752982229563,Gl-663B,Gl-570A
9.990168395978118,Gl-663B,Gl-570B
9.240288974377371,Gl-663B,GJ-1224
6.156740755464696,Gl-663B,Gl-628
7.334864438420113,Gl-663B,Gl-644C
7.352792630014803,Gl-663B,Gl-644A
6.164981901838805,Gl-663B,Gl-643
9.222160019214588,Gl-663B,Gl-702B
9.222160019214588,Gl-663B,Gl-702A
6.2479422196432,Gl-663A,Gl-674
9.76383840402943,Gl-663A,Gl-754
5.5553772509164485,Gl-663A,Gl-682
8.599064007785966,Gl-663A,Gl-588
9.650882027048098,Gl-663A,Gl-618B
9.650882027048098,Gl-663A,Gl-618A
6.6120498682329965,Gl-663A,Gl-667C
6.611147308901836,Gl-663A,Gl-667A
0.0005656854249491757,Gl-663A,Gl-663B
0.0,Gl-663A,Gl-663A
0.538650368977873,Gl-663A,Gl-664
9.184544240733993,Gl-663A,Gl-729
9.988644611757893,Gl-663A,Gl-570A
9.990059988808875,Gl-663A,Gl-570B
9.240064177807426,Gl-663A,GJ-1224
6.156448262594269,Gl-663A,Gl-628
7.334328027161044,Gl-663A,Gl-644C
7.352255905502745,Gl-663A,Gl-644A
6.164419039130937,Gl-663A,Gl-643
9.22174041165766,Gl-663A,Gl-702B
9.22174041165766,Gl-663A,Gl-702A
6.568773195962849,Gl-664,Gl-674
9.831048321516887,Gl-664,Gl-754
5.841403572772557,Gl-664,Gl-682
8.64822086847925,Gl-664,Gl-588
9.326679976283096,Gl-664,Gl-618B
9.326679976283096,Gl-664,Gl-618A
6.167298526907872,Gl-664,Gl-667C
6.166317229919331,Gl-664,Gl-667A
0.5386929180897023,Gl-664,Gl-663B
0.538650368977873,Gl-664,Gl-663A
0.0,Gl-664,Gl-664
9.658639455430562,Gl-664,Gl-729
8.84340685539233,Gl-664,GJ-1224
6.587892940083345,Gl-664,Gl-628
7.156745375518121,Gl-664,Gl-644C
7.17573124218013,Gl-664,Gl-644A
6.138724164677868,Gl-664,Gl-643
9.395662906894861,Gl-664,Gl-702B
9.395662906894861,Gl-664,Gl-702A
9.562127132599734,Gl-729,Sun
8.117344490657029,Gl-729,Gl-551
7.990131368757338,Gl-729,Gl-559B
7.990131368757338,Gl-729,Gl-559A
8.595754787684442,Gl-729,Gl-845
7.8486605870046375,Gl-729,Gl-674
7.905031199811927,Gl-729,Gl-682
7.211556682852879,Gl-729,Gl-825
9.978235983379028,Gl-729,Gl-887
9.184481901011074,Gl-729,Gl-663B
9.184544240733993,Gl-729,Gl-663A
9.658639455430562,Gl-729,Gl-664
0.0,Gl-729,Gl-729
9.497975854359707,Gl-729,Gl-866AB
7.738614556882904,Gl-729,Gl-628
9.194139831979934,Gl-729,Gl-702B
9.194139831979934,Gl-729,Gl-702A
5.4074326754939825,Gl-729,Gl-699
4.026750973179246,Gl-884,Gl-879
5.07941126509756,Gl-884,Gl-881
0.0,Gl-884,Gl-884
3.8062441671548086,Gl-884,Gl-867B
3.8062441671548086,Gl-884,Gl-867A
4.478063899722736,Gl-884,NN-4274
7.165843449308672,Gl-884,GJ-1276
9.452561334897542,Gl-884,GJ-1286
0.0,Gl-216A,Gl-216A
0.012654643416547167,Gl-216A,Gl-216B
7.822595968730585,Gl-216A,Gl-229
4.488812267181598,Gl-216A,Gl-185A
9.067175699742451,Gl-216A,Gl-223.2
0.012654643416547167,Gl-216B,Gl-216A
0.0,Gl-216B,Gl-216B
7.823244726454618,Gl-216B,Gl-229
4.484533733845695,Gl-216B,Gl-185A
9.058679533464026,Gl-216B,Gl-223.2
9.18184659477602,Gl-229,Gl-191
7.822595968730585,Gl-229,Gl-216A
7.823244726454618,Gl-229,Gl-216B
0.0,Gl-229,Gl-229
9.268778714048578,Gl-229,Gl-300
8.839070845965654,Gl-229,Gl-185A
9.652871676863832,Gl-229,Gl-166C
9.652871676863832,Gl-229,Gl-166B
9.659501888813939,Gl-229,Gl-166A
6.691957260772069,Gl-229,Gl-223.2
6.704842668549353,Gl-229,Gl-205
7.475167285753544,Gl-229,Gl-234A
7.811936923068439,Gl-229,NN-3379
8.375764815824285,Gl-357,Gl-318
0.0,Gl-357,Gl-357
9.98498320529384,Gl-357,Gl-382
9.268778714048578,Gl-300,Gl-229
0.0,Gl-300,Gl-300
8.93669520404495,Gl-300,Gl-285
7.148515421400447,Gl-570A,Gl-588
2.763131623719724,Gl-570A,NN-3877
9.988752982229563,Gl-570A,Gl-663B
9.988644611757893,Gl-570A,Gl-663A
0.0,Gl-570A,Gl-570A
0.0016673332000533628,Gl-570A,Gl-570B
8.465193432521197,Gl-570A,Gl-628
3.9900330324447184,Gl-570A,Gl-555
5.382507416622851,Gl-570A,Gl-581
