distance,source,target
7.615225210720954,NN-3379,Gl-273
8.628890842976285,NN-3379,GJ-1087
9.538152669673515,NN-3379,Gl-178
7.846515640715947,NN-3379,NN-3322
4.0518767515806795,NN-3379,Gl-213
8.93669520404495,Gl-285,Gl-300
8.852134355622942,Gl-285,Gl-234A
8.579998939976624,Gl-285,GJ-1103A
9.041069670122004,Gl-285,GJ-2066
8.943159050917075,Gl-285,NN-3379
0.0,Gl-285,Gl-285
8.852092845197681,Gl-285,Gl-280A
8.013105281974024,Gl-285,Gl-273
8.046835940914912,Gl-285,NN-3522
3.6329040023099965,Gl-285,Gl-299
9.113540157918873,Gl-285,GJ-1093
8.414363140487815,Gl-285,GJ-1116A
8.414629083922831,Gl-285,GJ-1116B
9.847008649331023,Gl-518,GJ-1154AB
0.0,Gl-518,Gl-518
4.281509207043703,Gl-518,Gl-493.1
6.642566179572469,Gl-518,Gl-486
4.380806797839867,Gl-518,Gl-514
5.562904034764576,Gl-518,Gl-512.1
9.956186572177119,Gl-518,Gl-526
9.572759539443158,Gl-518,GJ-2097
0.0,Gl-70,Gl-70
7.817159916491411,Gl-70,Gl-33
7.150096428021092,Gl-70,Gl-105B
7.133043516620376,Gl-70,Gl-105A
3.8670828449879364,Gl-70,NN-3128
6.145802894659083,Gl-70,NN-3146
8.071903310248455,Gl-70,Gl-68
5.9813910037716145,Gl-699,Sun
6.5529485912831635,Gl-699,Gl-551
6.4735803455275045,Gl-699,Gl-559B
6.4735803455275045,Gl-699,Gl-559A
5.4074326754939825,Gl-699,Gl-729
8.502798648680328,Gl-699,Gl-628
0.0,Gl-699,Gl-699
9.233464407794076,Gl-699,Gl-820B
9.233464407794076,Gl-699,Gl-820A
9.43100898419676,Gl-699,Gl-725B
9.431519708403307,Gl-699,Gl-725A
8.707529427455299,GJ-1057,Gl-117
0.0,GJ-1057,GJ-1057
4.97580113549567,GJ-1057,Gl-105B
4.995082888201157,GJ-1057,Gl-105A
9.215127593256645,GJ-1057,NN-3128
7.9458782201843485,GJ-1057,NN-3146
5.833751741375356,Gl-752B,Gl-702B
5.833751741375356,Gl-752B,Gl-702A
0.0,Gl-752B,Gl-752B
0.007151223671512891,Gl-752B,Gl-752A
3.5508610082626437,Gl-752B,Gl-768
9.575447616691347,Gl-752B,GJ-1230A
5.8309799999657015,Gl-752A,Gl-702B
5.8309799999657015,Gl-752A,Gl-702A
0.007151223671512891,Gl-752A,Gl-752B
0.0,Gl-752A,Gl-752A
3.55177946105892,Gl-752A,Gl-768
9.56903443091308,Gl-752A,GJ-1230A
5.235948861476781,Gl-280A,Gl-244B
5.235948861476781,Gl-280A,Gl-244A
4.627867350086863,Gl-280A,Gl-234A
8.617772049085541,Gl-280A,NN-3379
8.852092845197681,Gl-280A,Gl-285
0.0,Gl-280A,Gl-280A
1.1107402036479999,Gl-280A,Gl-273
8.627962184084954,Gl-280A,Gl-406
5.475251278251985,Gl-280A,NN-3522
8.102374761759666,Gl-280A,GJ-1116A
8.10249532428128,Gl-280A,GJ-1116B
4.984600157485051,Gl-280A,GJ-1111
9.624564166755812,Gl-280A,Gl-411
5.738578287346091,Gl-273,Gl-244B
5.738578287346091,Gl-273,Gl-244A
3.8893345819047243,Gl-273,Gl-234A
7.615225210720954,Gl-273,NN-3379
8.013105281974024,Gl-273,Gl-285
1.1107402036479999,Gl-273,Gl-280A
0.0,Gl-273,Gl-273
9.727694617431204,Gl-273,Gl-406
5.775897232465272,Gl-273,NN-3522
8.137125395371513,Gl-273,GJ-1116A
8.137252855847606,Gl-273,GJ-1116B
5.4926898119227525,Gl-273,GJ-1111
9.98796769167782,Gl-273,Gl-251
8.195656177512573,Gl-33,GJ-1286
7.889062360635767,Gl-33,Gl-908
7.817159916491411,Gl-33,Gl-70
0.0,Gl-33,Gl-33
9.874783469524786,Gl-33,Gl-35
9.648632082321306,Gl-33,Gl-896B
9.648632082321306,Gl-33,Gl-896A
8.798547464780762,Gl-33,Gl-68
9.218635151149003,GJ-1087,Gl-183
9.34475416905121,GJ-1087,Gl-250B
9.34039376097175,GJ-1087,Gl-250A
6.3369312912481535,GJ-1087,Gl-223.2
8.311478939394602,GJ-1087,Gl-205
8.628890842976285,GJ-1087,NN-3379
0.0,GJ-1087,GJ-1087
7.4805532582824386,GJ-1087,Gl-178
6.819854700798252,GJ-1087,NN-3322
7.204212347647728,GJ-1087,Gl-213
9.283941521789114,GJ-1087,GJ-1093
8.993441593183336,GJ-1087,Gl-232
7.493309385044768,Gl-35,Gl-65A
5.612247682524356,Gl-35,Gl-54.1
7.011139388858276,Gl-35,GJ-1005AB
6.199142967378636,Gl-35,Gl-71
8.78311585145044,Gl-35,Gl-866AB
8.934808726548097,Gl-35,Gl-876
9.724501958455251,Gl-35,Gl-144
4.439115032300921,Gl-35,GJ-1002
5.995431092090043,Gl-35,Gl-908
9.874783469524786,Gl-35,Gl-33
0.0,Gl-35,Gl-35
4.7855737430322804,Gl-35,Gl-83.1
8.930912343652242,Gl-35,Gl-15B
8.930912343652242,Gl-35,Gl-15A
9.359510438585984,Gl-35,Gl-905
6.035165537911947,Gl-493.1,GJ-1154AB
4.281509207043703,Gl-493.1,Gl-518
0.0,Gl-493.1,Gl-493.1
2.958578401868032,Gl-493.1,Gl-486
6.915223590022234,Gl-493.1,NN-3716
4.845493379419685,Gl-493.1,Gl-514
7.11094311114918,Gl-493.1,GJ-1156
5.74576876753668,Gl-493.1,Gl-512.1
8.418840944571883,Gl-493.1,GJ-2097
9.623141705804816,Gl-402,NN-3622
8.297716876948742,Gl-402,Gl-382
7.956042009693011,Gl-402,Gl-381
3.591802760453308,Gl-402,Gl-393
0.0,Gl-402,Gl-402
8.012682440980672,Gl-402,NN-3716
8.502668152409571,Gl-402,GJ-1156
8.17566545915377,Gl-402,Gl-388
6.33370660750875,Gl-402,Gl-408
9.283572447608734,Gl-105B,Gl-117
7.150096428021092,Gl-105B,Gl-70
4.97580113549567,Gl-105B,GJ-1057
0.0,Gl-105B,Gl-105B
0.021364456463950417,Gl-105B,Gl-105A
5.80503179836252,Gl-105B,NN-3128
4.503826811723558,Gl-105B,NN-3146
8.298883341751466,Gl-105B,Gl-68
8.381223453649234,Gl-105B,Gl-109
9.294957916526572,Gl-105A,Gl-117
7.133043516620376,Gl-105A,Gl-70
4.995082888201157,Gl-105A,GJ-1057
0.021364456463950417,Gl-105A,Gl-105B
0.0,Gl-105A,Gl-105A
5.788140418130853,Gl-105A,NN-3128
4.488216557832296,Gl-105A,NN-3146
8.279905518784618,Gl-105A,Gl-68
8.37580527352445,Gl-105A,Gl-109
7.844745016888694,Gl-178,Gl-183
8.506860639507384,Gl-178,Gl-223.2
7.876586162164417,Gl-178,Gl-205
9.538152669673515,Gl-178,NN-3379
7.4805532582824386,Gl-178,GJ-1087
0.0,Gl-178,Gl-178
2.3409225467750963,Gl-178,NN-3322
7.261344697781534,Gl-178,Gl-213
7.79733776618661,Gl-406,Sun
8.242746164962258,Gl-406,Gl-551
8.282552077107633,Gl-406,Gl-559B
8.282552077107633,Gl-406,Gl-559A
9.005055305216064,Gl-406,Gl-244B
9.005055305216064,Gl-406,Gl-244A
7.767857355152706,Gl-406,NN-3622
3.78742290350576,Gl-406,Gl-447
8.627962184084954,Gl-406,Gl-280A
9.727694617431204,Gl-406,Gl-273
0.0,Gl-406,Gl-406
8.637654770248693,Gl-406,NN-3522
7.616294243922041,Gl-406,Gl-473A
8.745052961532021,Gl-406,Gl-388
7.71044338673205,Gl-406,GJ-1111
4.030684583293514,Gl-406,Gl-411
9.935063897127185,NN-3522,Gl-244B
9.935063897127185,NN-3522,Gl-244A
8.480155565790053,NN-3522,NN-3622
9.402398209499532,NN-3522,Gl-234A
9.878005300666729,NN-3522,Gl-447
8.046835940914912,NN-3522,Gl-285
5.475251278251985,NN-3522,Gl-280A
5.775897232465272,NN-3522,Gl-273
8.637654770248693,NN-3522,Gl-406
0.0,NN-3522,NN-3522
8.311350322901808,NN-3522,Gl-299
3.9742856490192042,NN-3522,GJ-1116A
3.9745769787488086,NN-3522,GJ-1116B
6.151244369231318,NN-3522,Gl-388
5.2291262797909175,NN-3522,GJ-1111
9.745474291177416,NN-3522,Gl-411
7.975950472514232,Gl-299,GJ-1103A
7.3706778962318,Gl-299,GJ-2066
3.6329040023099965,Gl-299,Gl-285
8.311350322901808,Gl-299,NN-3522
0.0,Gl-299,Gl-299
8.996599305293083,Gl-299,GJ-1093
7.263796743439342,Gl-299,GJ-1116A
7.264038636323461,Gl-299,GJ-1116B
7.599680326171621,Gl-768,Gl-702B
7.599680326171621,Gl-768,Gl-702A
3.5508610082626437,Gl-768,Gl-752B
3.55177946105892,Gl-768,Gl-752A
0.0,Gl-768,Gl-768
9.39417317596392,Gl-768,Gl-820B
9.39417317596392,Gl-768,Gl-820A
9.688191832328673,Gl-768,GJ-1245A
9.688151769042433,Gl-768,GJ-1245B
8.241031157567601,Gl-473A,NN-3622
4.403163812532985,Gl-473A,Gl-447
7.616294243922041,Gl-473A,Gl-406
0.0,Gl-473A,Gl-473A
8.215575693157481,Gl-473A,NN-3716
7.389803975749291,Gl-473A,GJ-1156
6.292037178847563,Gl-473A,Gl-526
8.995864694958456,Gl-473A,Gl-388
8.082282916354758,Gl-473A,GJ-2097
8.559519009850963,Gl-473A,Gl-411
0.0,Gl-791.2,Gl-791.2
9.71246521229291,Gl-791.2,Gl-829
6.055363991536759,Gl-486,GJ-1154AB
6.642566179572469,Gl-486,Gl-518
2.958578401868032,Gl-486,Gl-493.1
0.0,Gl-486,Gl-486
7.143181256275105,Gl-486,NN-3716
6.605219037246228,Gl-486,Gl-514
7.548324479644472,Gl-486,GJ-1156
5.412863852897096,Gl-486,Gl-512.1
8.890474260128084,Gl-486,GJ-2097
9.183806063392236,Gl-486,Gl-502
9.63512717144927,NN-3322,Gl-183
7.636675198671211,NN-3322,Gl-223.2
6.9175657033381315,NN-3322,Gl-205
7.846515640715947,NN-3322,NN-3379
6.819854700798252,NN-3322,GJ-1087
2.3409225467750963,NN-3322,Gl-178
0.0,NN-3322,NN-3322
5.047845517644136,NN-3322,Gl-213
6.875715052996306,NN-3716,GJ-1154AB
6.915223590022234,NN-3716,Gl-493.1
8.012682440980672,NN-3716,Gl-402
8.215575693157481,NN-3716,Gl-473A
7.143181256275105,NN-3716,Gl-486
0.0,NN-3716,NN-3716
7.584743309433748,NN-3716,Gl-514
0.9962763923731203,NN-3716,GJ-1156
9.01836141047807,NN-3716,Gl-526
6.344765782123088,NN-3716,GJ-2097
8.36894423747703,NN-3716,Gl-408
3.8670828449879364,NN-3128,Gl-70
9.215127593256645,NN-3128,GJ-1057
5.80503179836252,NN-3128,Gl-105B
5.788140418130853,NN-3128,Gl-105A
0.0,NN-3128,NN-3128
2.8085069788056423,NN-3128,NN-3146
6.230792140651141,NN-3128,Gl-68
9.22890693636034,NN-3128,Gl-109
4.380806797839867,Gl-514,Gl-518
4.845493379419685,Gl-514,Gl-493.1
6.605219037246228,Gl-514,Gl-486
7.584743309433748,Gl-514,NN-3716
0.0,Gl-514,Gl-514
7.124576289155728,Gl-514,GJ-1156
5.818690899162798,Gl-514,Gl-512.1
6.161845790021039,Gl-514,Gl-526
8.620163479308268,Gl-514,Gl-566B
8.620163479308268,Gl-514,Gl-566A
5.247589423725908,Gl-514,GJ-2097
8.734589850702779,Gl-514,Gl-502
8.436956378339287,Gl-514,NN-3789
7.692104267364034,GJ-1156,GJ-1154AB
7.11094311114918,GJ-1156,Gl-493.1
8.502668152409571,GJ-1156,Gl-402
7.389803975749291,GJ-1156,Gl-473A
7.548324479644472,GJ-1156,Gl-486
0.9962763923731203,GJ-1156,NN-3716
7.124576289155728,GJ-1156,Gl-514
0.0,GJ-1156,GJ-1156
8.073683116149654,GJ-1156,Gl-526
5.546817168430919,GJ-1156,GJ-2097
8.526456684930732,GJ-1156,Gl-408
9.720202117754548,Gl-213,Gl-166C
9.720202117754548,Gl-213,Gl-166B
9.72423958569512,Gl-213,Gl-166A
6.173998723679816,Gl-213,Gl-223.2
5.524392038043643,Gl-213,Gl-205
8.191168078485509,Gl-213,Gl-234A
4.0518767515806795,Gl-213,NN-3379
7.204212347647728,Gl-213,GJ-1087
7.261344697781534,Gl-213,Gl-178
5.047845517644136,Gl-213,NN-3322
0.0,Gl-213,Gl-213
9.554213406136583,Gl-213,GJ-1093
9.663235339160481,Gl-213,Gl-232
8.860883087480616,Gl-213,Gl-251
8.533717865619884,Gl-83.1,Gl-65A
7.790696692851031,Gl-83.1,Gl-54.1
7.249388623877188,Gl-83.1,Gl-71
7.946985030185976,Gl-83.1,Gl-144
8.990688419692898,Gl-83.1,GJ-1002
4.7855737430322804,Gl-83.1,Gl-35
0.0,Gl-83.1,Gl-83.1
8.948564100457682,Gl-83.1,Gl-15B
8.948564100457682,Gl-83.1,Gl-15A
9.922214985576558,Gl-83.1,Gl-905
6.145802894659083,NN-3146,Gl-70
7.9458782201843485,NN-3146,GJ-1057
4.503826811723558,NN-3146,Gl-105B
4.488216557832296,NN-3146,Gl-105A
2.8085069788056423,NN-3146,NN-3128
0.0,NN-3146,NN-3146
5.211642891641752,NN-3146,Gl-68
6.539570631929899,NN-3146,Gl-109
5.562904034764576,Gl-512.1,Gl-518
5.74576876753668,Gl-512.1,Gl-493.1
5.412863852897096,Gl-512.1,Gl-486
5.818690899162798,Gl-512.1,Gl-514
0.0,Gl-512.1,Gl-512.1
9.02423214572852,Gl-512.1,GJ-2097
7.400831653267084,Gl-512.1,Gl-502
8.08512340103724,Gl-512.1,NN-3789
9.956186572177119,Gl-526,Gl-518
6.292037178847563,Gl-526,Gl-473A
9.01836141047807,Gl-526,NN-3716
6.161845790021039,Gl-526,Gl-514
8.073683116149654,Gl-526,GJ-1156
0.0,Gl-526,Gl-526
6.945084420653213,Gl-526,Gl-566B
6.945084420653213,Gl-526,Gl-566A
4.850178473004885,Gl-526,GJ-2097
9.83273874513098,Gl-526,NN-3789
8.505485334770734,Gl-880,GJ-1286
7.626761579464773,Gl-880,Gl-908
0.0,Gl-880,Gl-880
7.967074621214489,Gl-880,Gl-829
3.4584584224766965,Gl-880,Gl-896B
3.4584584224766965,Gl-880,Gl-896A
9.71246521229291,Gl-829,Gl-791.2
7.967074621214489,Gl-829,Gl-880
0.0,Gl-829,Gl-829
9.068604524953109,Gl-829,NN-4247
7.355392629221093,Gl-686,Gl-673
0.0,Gl-686,Gl-686
6.958864063911581,Gl-686,GJ-1230A
5.319409603518046,Gl-686,Gl-695B
5.321195944522248,Gl-686,Gl-695A
8.620163479308268,Gl-566B,Gl-514
6.945084420653213,Gl-566B,Gl-526
0.0,Gl-566B,Gl-566B
0.0,Gl-566B,Gl-566A
9.145742205529302,Gl-566B,GJ-2097
9.467314207313496,Gl-566B,NN-3789
8.620163479308268,Gl-566A,Gl-514
6.945084420653213,Gl-566A,Gl-526
0.0,Gl-566A,Gl-566B
0.0,Gl-566A,Gl-566A
9.145742205529302,Gl-566A,GJ-2097
9.467314207313496,Gl-566A,NN-3789
9.113540157918873,GJ-1093,Gl-285
9.283941521789114,GJ-1093,GJ-1087
8.996599305293083,GJ-1093,Gl-299
9.554213406136583,GJ-1093,Gl-213
0.0,GJ-1093,GJ-1093
4.547535140051147,GJ-1093,Gl-232
3.924560380475755,GJ-1093,Gl-268.3
8.396267227762586,GJ-1093,Gl-251
9.305711993179242,GJ-1093,Gl-268
8.414363140487815,GJ-1116A,Gl-285
8.102374761759666,GJ-1116A,Gl-280A
8.137125395371513,GJ-1116A,Gl-273
3.9742856490192042,GJ-1116A,NN-3522
7.263796743439342,GJ-1116A,Gl-299
0.0,GJ-1116A,GJ-1116A
0.0004242640687121958,GJ-1116A,GJ-1116B
5.5853597798172325,GJ-1116A,Gl-388
5.736863047868582,GJ-1116A,GJ-1111
9.598149639904557,GJ-1116A,Gl-251
9.903001462687968,GJ-1116A,Gl-268
9.366133856079573,GJ-1116A,Gl-380
8.414629083922831,GJ-1116B,Gl-285
8.10249532428128,GJ-1116B,Gl-280A
8.137252855847606,GJ-1116B,Gl-273
3.9745769787488086,GJ-1116B,NN-3522
7.264038636323461,GJ-1116B,Gl-299
0.0004242640687121958,GJ-1116B,GJ-1116A
0.0,GJ-1116B,GJ-1116B
5.585332263169309,GJ-1116B,Gl-388
5.736736024081988,GJ-1116B,GJ-1111
9.597916407741838,GJ-1116B,Gl-251
9.902700232259887,GJ-1116B,Gl-268
9.365776811882718,GJ-1116B,Gl-380
8.55198550688669,Gl-388,NN-3622
8.331414581570167,Gl-388,Gl-447
8.17566545915377,Gl-388,Gl-402
8.745052961532021,Gl-388,Gl-406
6.151244369231318,Gl-388,NN-3522
8.995864694958456,Gl-388,Gl-473A
5.5853597798172325,Gl-388,GJ-1116A
5.585332263169309,Gl-388,GJ-1116B
0.0,Gl-388,Gl-388
7.329731881180921,Gl-388,Gl-408
7.47443711325475,Gl-388,GJ-1111
8.639683186899852,Gl-388,Gl-411
7.459666916826783,Gl-388,Gl-412B
7.4602216166813715,Gl-388,Gl-412A
8.031980783094541,Gl-388,Gl-380
8.94624964887522,Gl-896B,GJ-1286
6.96379670079476,Gl-896B,Gl-908
9.648632082321306,Gl-896B,Gl-33
3.4584584224766965,Gl-896B,Gl-880
0.0,Gl-896B,Gl-896B
0.0,Gl-896B,Gl-896A
8.599398863292715,Gl-896B,GJ-1289
9.841402772471005,Gl-896B,Gl-873
8.94624964887522,Gl-896A,GJ-1286
6.96379670079476,Gl-896A,Gl-908
9.648632082321306,Gl-896A,Gl-33
3.4584584224766965,Gl-896A,Gl-880
0.0,Gl-896A,Gl-896B
0.0,Gl-896A,Gl-896A
8.599398863292715,Gl-896A,GJ-1289
9.841402772471005,Gl-896A,Gl-873
8.071903310248455,Gl-68,Gl-70
8.798547464780762,Gl-68,Gl-33
8.298883341751466,Gl-68,Gl-105B
8.279905518784618,Gl-68,Gl-105A
6.230792140651141,Gl-68,NN-3128
5.211642891641752,Gl-68,NN-3146
0.0,Gl-68,Gl-68
6.8162751925080025,Gl-68,Gl-109
9.572759539443158,GJ-2097,Gl-518
8.418840944571883,GJ-2097,Gl-493.1
8.082282916354758,GJ-2097,Gl-473A
8.890474260128084,GJ-2097,Gl-486
6.344765782123088,GJ-2097,NN-3716
5.247589423725908,GJ-2097,Gl-514
5.546817168430919,GJ-2097,GJ-1156
9.02423214572852,GJ-2097,Gl-512.1
4.850178473004885,GJ-2097,Gl-526
9.145742205529302,GJ-2097,Gl-566B
9.145742205529302,GJ-2097,Gl-566A
0.0,GJ-2097,GJ-2097
6.980925770984818,GJ-2097,Gl-502
6.457415105907315,GJ-2097,NN-3789
0.0,Gl-745B,Gl-745B
0.015021983890285395,Gl-745B,Gl-745A
6.065220992676193,Gl-745B,GJ-1230A
9.802101273706572,Gl-745B,Gl-695B
9.799031744514352,Gl-745B,Gl-695A
6.159624320524751,Gl-745B,Gl-747A
9.765334466878233,Gl-745B,Gl-721
0.015021983890285395,Gl-745A,Gl-745B
0.0,Gl-745A,Gl-745A
6.05790301919732,Gl-745A,GJ-1230A
9.787515970868197,Gl-745A,Gl-695B
9.784446453939026,Gl-745A,Gl-695A
6.154565314463727,Gl-745A,Gl-747A
9.75694922145237,Gl-745A,Gl-721
9.470098706982942,Gl-408,Gl-393
6.33370660750875,Gl-408,Gl-402
8.36894423747703,Gl-408,NN-3716
8.526456684930732,Gl-408,GJ-1156
7.329731881180921,Gl-408,Gl-388
0.0,Gl-408,Gl-408
8.438399607153006,Gl-408,Gl-434
8.058035389597144,Gl-408,Gl-450
9.907402843328821,Gl-408,Gl-451A
8.844412967517968,Gl-408,Gl-412B
8.845733863281215,Gl-408,Gl-412A
8.993441593183336,Gl-232,GJ-1087
9.663235339160481,Gl-232,Gl-213
4.547535140051147,Gl-232,GJ-1093
0.0,Gl-232,Gl-232
5.804955838763979,Gl-232,Gl-268.3
9.603401018909917,Gl-232,Gl-251
9.575447616691347,GJ-1230A,Gl-752B
9.56903443091308,GJ-1230A,Gl-752A
6.958864063911581,GJ-1230A,Gl-686
6.065220992676193,GJ-1230A,Gl-745B
6.05790301919732,GJ-1230A,Gl-745A
0.0,GJ-1230A,GJ-1230A
7.190046594424824,GJ-1230A,Gl-695B
7.187583628730868,GJ-1230A,Gl-695A
5.003787591415127,GJ-1230A,Gl-747A
6.113768598826749,GJ-1230A,Gl-721
7.11999617556077,GJ-1230A,NN-4063
8.381223453649234,Gl-109,Gl-105B
8.37580527352445,Gl-109,Gl-105A
9.22890693636034,Gl-109,NN-3128
6.539570631929899,Gl-109,NN-3146
6.8162751925080025,Gl-109,Gl-68
0.0,Gl-109,Gl-109
9.166148849435078,GJ-1111,Gl-244B
9.166148849435078,GJ-1111,Gl-244A
9.091917857086038,GJ-1111,Gl-234A
4.984600157485051,GJ-1111,Gl-280A
5.4926898119227525,GJ-1111,Gl-273
7.71044338673205,GJ-1111,Gl-406
5.2291262797909175,GJ-1111,NN-3522
5.736863047868582,GJ-1111,GJ-1116A
5.736736024081988,GJ-1111,GJ-1116B
7.47443711325475,GJ-1111,Gl-388
0.0,GJ-1111,GJ-1111
8.912211896044662,GJ-1111,Gl-251
6.77360862834575,GJ-1111,Gl-411
9.660131277575893,GJ-1111,Gl-268
7.766564474721111,GJ-1111,Gl-380
3.924560380475755,Gl-268.3,GJ-1093
5.804955838763979,Gl-268.3,Gl-232
0.0,Gl-268.3,Gl-268.3
7.688692998162952,Gl-268.3,Gl-251
7.573272254448534,Gl-268.3,Gl-268
7.554768815787813,Gl-268.3,GJ-1105
5.319409603518046,Gl-695B,Gl-686
9.802101273706572,Gl-695B,Gl-745B
9.787515970868197,Gl-695B,Gl-745A
7.190046594424824,Gl-695B,GJ-1230A
0.0,Gl-695B,Gl-695B
0.004001249804749841,Gl-695B,Gl-695A
8.841299242192857,Gl-695B,Gl-747A
7.764862380622081,Gl-695B,Gl-721
7.8164457734957775,Gl-695B,NN-4063
8.624409742121488,Gl-695B,NN-3991
5.321195944522248,Gl-695A,Gl-686
9.799031744514352,Gl-695A,Gl-745B
9.784446453939026,Gl-695A,Gl-745A
7.187583628730868,Gl-695A,GJ-1230A
0.004001249804749841,Gl-695A,Gl-695B
0.0,Gl-695A,Gl-695A
8.837525547346383,Gl-695A,Gl-747A
7.76175355573726,Gl-695A,Gl-721
7.813244303104824,Gl-695A,NN-4063
8.624305127371132,Gl-695A,NN-3991
9.183806063392236,Gl-502,Gl-486
8.734589850702779,Gl-502,Gl-514
7.400831653267084,Gl-502,Gl-512.1
6.980925770984818,Gl-502,GJ-2097
0.0,Gl-502,Gl-502
2.5108328677950666,Gl-502,NN-3789
9.848823449021715,Gl-502,Gl-434
