distance,source,target
8.743174799808134,Gl-502,Gl-450
9.327858544167574,Gl-502,Gl-451A
7.638593027514949,Gl-502,Gl-475
9.068604524953109,NN-4247,Gl-829
0.0,NN-4247,NN-4247
8.436956378339287,NN-3789,Gl-514
8.08512340103724,NN-3789,Gl-512.1
9.83273874513098,NN-3789,Gl-526
9.467314207313496,NN-3789,Gl-566B
9.467314207313496,NN-3789,Gl-566A
6.457415105907315,NN-3789,GJ-2097
2.5108328677950666,NN-3789,Gl-502
0.0,NN-3789,NN-3789
8.35382479167477,NN-3789,Gl-475
6.159624320524751,Gl-747A,Gl-745B
6.154565314463727,Gl-747A,Gl-745A
5.003787591415127,Gl-747A,GJ-1230A
8.841299242192857,Gl-747A,Gl-695B
8.837525547346383,Gl-747A,Gl-695A
0.0,Gl-747A,Gl-747A
4.23214344983721,Gl-747A,Gl-721
4.661178278075191,Gl-747A,NN-4063
9.98796769167782,Gl-251,Gl-273
8.860883087480616,Gl-251,Gl-213
8.396267227762586,Gl-251,GJ-1093
9.598149639904557,Gl-251,GJ-1116A
9.597916407741838,Gl-251,GJ-1116B
9.603401018909917,Gl-251,Gl-232
8.912211896044662,Gl-251,GJ-1111
7.688692998162952,Gl-251,Gl-268.3
0.0,Gl-251,Gl-251
2.296197574251833,Gl-251,Gl-268
9.565413355417526,Gl-251,GJ-1105
8.438399607153006,Gl-434,Gl-408
9.848823449021715,Gl-434,Gl-502
0.0,Gl-434,Gl-434
2.03585849459141,Gl-434,Gl-450
2.1082288039963784,Gl-434,Gl-451A
6.220878935488136,Gl-434,Gl-475
6.964149227292592,Gl-434,GJ-1151
8.058035389597144,Gl-450,Gl-408
8.743174799808134,Gl-450,Gl-502
2.03585849459141,Gl-450,Gl-434
0.0,Gl-450,Gl-450
2.094522260564447,Gl-450,Gl-451A
5.334302692948723,Gl-450,Gl-475
6.088296005451772,Gl-450,GJ-1151
8.209526649569998,Gl-411,Sun
6.488995315147022,Gl-411,Gl-447
9.624564166755812,Gl-411,Gl-280A
4.030684583293514,Gl-411,Gl-406
9.745474291177416,Gl-411,NN-3522
8.559519009850963,Gl-411,Gl-473A
8.639683186899852,Gl-411,Gl-388
6.77360862834575,Gl-411,GJ-1111
0.0,Gl-411,Gl-411
9.198499015600316,Gl-411,Gl-412B
9.198653967836815,Gl-411,Gl-412A
7.777447142218325,Gl-411,Gl-380
8.599398863292715,GJ-1289,Gl-896B
8.599398863292715,GJ-1289,Gl-896A
0.0,GJ-1289,GJ-1289
9.904032779630729,GJ-1289,Gl-892
9.907402843328821,Gl-451A,Gl-408
9.327858544167574,Gl-451A,Gl-502
2.1082288039963784,Gl-451A,Gl-434
2.094522260564447,Gl-451A,Gl-450
0.0,Gl-451A,Gl-451A
4.287338052918151,Gl-451A,Gl-475
5.240350189634277,Gl-451A,GJ-1151
9.305711993179242,Gl-268,GJ-1093
9.903001462687968,Gl-268,GJ-1116A
9.902700232259887,Gl-268,GJ-1116B
9.660131277575893,Gl-268,GJ-1111
7.573272254448534,Gl-268,Gl-268.3
2.296197574251833,Gl-268,Gl-251
0.0,Gl-268,Gl-268
7.630639827694659,Gl-268,GJ-1105
8.857404121976145,Gl-268,Gl-338A
8.859213166528956,Gl-268,Gl-338B
9.233464407794076,Gl-820B,Gl-699
9.39417317596392,Gl-820B,Gl-768
0.0,Gl-820B,Gl-820B
0.0,Gl-820B,Gl-820A
6.939316433914799,Gl-820B,Gl-15B
6.939316433914799,Gl-820B,Gl-15A
5.555521139371176,Gl-820B,Gl-905
7.0094800135245405,Gl-820B,Gl-873
5.302555783770689,Gl-820B,GJ-1245A
5.302166510022106,Gl-820B,GJ-1245B
5.127687764480204,Gl-820B,Gl-860B
5.127687764480204,Gl-820B,Gl-860A
6.025652903213062,Gl-820B,Gl-725B
6.0264633028004075,Gl-820B,Gl-725A
9.233464407794076,Gl-820A,Gl-699
9.39417317596392,Gl-820A,Gl-768
0.0,Gl-820A,Gl-820B
0.0,Gl-820A,Gl-820A
6.939316433914799,Gl-820A,Gl-15B
6.939316433914799,Gl-820A,Gl-15A
5.555521139371176,Gl-820A,Gl-905
7.0094800135245405,Gl-820A,Gl-873
5.302555783770689,Gl-820A,GJ-1245A
5.302166510022106,Gl-820A,GJ-1245B
5.127687764480204,Gl-820A,Gl-860B
5.127687764480204,Gl-820A,Gl-860A
6.025652903213062,Gl-820A,Gl-725B
6.0264633028004075,Gl-820A,Gl-725A
9.765334466878233,Gl-721,Gl-745B
9.75694922145237,Gl-721,Gl-745A
6.113768598826749,Gl-721,GJ-1230A
7.764862380622081,Gl-721,Gl-695B
7.76175355573726,Gl-721,Gl-695A
4.23214344983721,Gl-721,Gl-747A
0.0,Gl-721,Gl-721
1.3028940939308917,Gl-721,NN-4063
7.677947696487649,Gl-721,NN-3991
8.226609392088577,Gl-721,Gl-661A
7.11999617556077,NN-4063,GJ-1230A
7.8164457734957775,NN-4063,Gl-695B
7.813244303104824,NN-4063,Gl-695A
4.661178278075191,NN-4063,Gl-747A
1.3028940939308917,NN-4063,Gl-721
0.0,NN-4063,NN-4063
7.380801924587869,NN-4063,NN-3991
8.726789788347142,NN-4063,Gl-661A
7.554768815787813,GJ-1105,Gl-268.3
9.565413355417526,GJ-1105,Gl-251
7.630639827694659,GJ-1105,Gl-268
0.0,GJ-1105,GJ-1105
9.356162496451201,GJ-1105,Gl-338A
9.35766356041934,GJ-1105,Gl-338B
7.963797916823355,GJ-1105,NN-3421
7.638593027514949,Gl-475,Gl-502
8.35382479167477,Gl-475,NN-3789
6.220878935488136,Gl-475,Gl-434
5.334302692948723,Gl-475,Gl-450
4.287338052918151,Gl-475,Gl-451A
0.0,Gl-475,Gl-475
5.229938910733088,Gl-475,GJ-1151
7.459666916826783,Gl-412B,Gl-388
8.844412967517968,Gl-412B,Gl-408
9.198499015600316,Gl-412B,Gl-411
0.0,Gl-412B,Gl-412B
0.002453568829276572,Gl-412B,Gl-412A
3.706492683117019,Gl-412B,Gl-380
7.209413492788438,Gl-412B,Gl-338A
7.208113269087827,Gl-412B,Gl-338B
7.4602216166813715,Gl-412A,Gl-388
8.845733863281215,Gl-412A,Gl-408
9.198653967836815,Gl-412A,Gl-411
0.002453568829276572,Gl-412A,Gl-412B
0.0,Gl-412A,Gl-412A
3.7045427153698745,Gl-412A,Gl-380
7.2070235916083965,Gl-412A,Gl-338A
7.205723405737969,Gl-412A,Gl-338B
8.624409742121488,NN-3991,Gl-695B
8.624305127371132,NN-3991,Gl-695A
7.677947696487649,NN-3991,Gl-721
7.380801924587869,NN-3991,NN-4063
0.0,NN-3991,NN-3991
5.7040667299743255,NN-3991,Gl-661A
4.264216544689071,NN-3991,Gl-623
7.625955422109417,NN-3991,Gl-625
9.804636907606522,NN-3991,GJ-1227
8.930912343652242,Gl-15B,Gl-35
8.948564100457682,Gl-15B,Gl-83.1
6.939316433914799,Gl-15B,Gl-820B
6.939316433914799,Gl-15B,Gl-820A
0.0,Gl-15B,Gl-15B
0.0,Gl-15B,Gl-15A
1.5388487060136875,Gl-15B,Gl-905
6.557882796299428,Gl-15B,Gl-873
4.877795844436297,Gl-15B,Gl-860B
4.877795844436297,Gl-15B,Gl-860A
8.930850430390153,Gl-15B,Gl-34B
8.930850430390153,Gl-15B,Gl-34A
9.636343207877145,Gl-15B,Gl-725B
9.636378810009493,Gl-15B,Gl-725A
8.930912343652242,Gl-15A,Gl-35
8.948564100457682,Gl-15A,Gl-83.1
6.939316433914799,Gl-15A,Gl-820B
6.939316433914799,Gl-15A,Gl-820A
0.0,Gl-15A,Gl-15B
0.0,Gl-15A,Gl-15A
1.5388487060136875,Gl-15A,Gl-905
6.557882796299428,Gl-15A,Gl-873
4.877795844436297,Gl-15A,Gl-860B
4.877795844436297,Gl-15A,Gl-860A
8.930850430390153,Gl-15A,Gl-34B
8.930850430390153,Gl-15A,Gl-34A
9.636343207877145,Gl-15A,Gl-725B
9.636378810009493,Gl-15A,Gl-725A
9.359510438585984,Gl-905,Gl-35
9.922214985576558,Gl-905,Gl-83.1
5.555521139371176,Gl-905,Gl-820B
5.555521139371176,Gl-905,Gl-820A
1.5388487060136875,Gl-905,Gl-15B
1.5388487060136875,Gl-905,Gl-15A
0.0,Gl-905,Gl-905
6.613969758775738,Gl-905,Gl-873
9.98365517683779,Gl-905,GJ-1245A
9.98320751912931,Gl-905,GJ-1245B
4.416181551974511,Gl-905,Gl-860B
4.416181551974511,Gl-905,Gl-860A
9.968714369967673,Gl-905,Gl-34B
9.968714369967673,Gl-905,Gl-34A
8.520398921412072,Gl-905,Gl-725B
8.520542768509527,Gl-905,Gl-725A
9.841402772471005,Gl-873,Gl-896B
9.841402772471005,Gl-873,Gl-896A
7.0094800135245405,Gl-873,Gl-820B
7.0094800135245405,Gl-873,Gl-820A
6.557882796299428,Gl-873,Gl-15B
6.557882796299428,Gl-873,Gl-15A
6.613969758775738,Gl-873,Gl-905
0.0,Gl-873,Gl-873
8.489147369435873,Gl-873,GJ-1245A
8.48842010977308,Gl-873,GJ-1245B
7.280856332877336,Gl-873,Gl-892
5.017707383855698,Gl-873,Gl-860B
5.017707383855698,Gl-873,Gl-860A
7.709170846465916,Gl-873,Gl-34B
7.709170846465916,Gl-873,Gl-34A
9.688191832328673,GJ-1245A,Gl-768
5.302555783770689,GJ-1245A,Gl-820B
5.302555783770689,GJ-1245A,Gl-820A
9.98365517683779,GJ-1245A,Gl-905
8.489147369435873,GJ-1245A,Gl-873
0.0,GJ-1245A,GJ-1245A
0.0007874007874015456,GJ-1245A,GJ-1245B
7.052060499598681,GJ-1245A,Gl-860B
7.052060499598681,GJ-1245A,Gl-860A
5.843049802115329,GJ-1245A,Gl-725B
5.843882960840333,GJ-1245A,Gl-725A
7.889651063260022,GJ-1245A,Gl-687
7.937075591173365,GJ-1245A,Gl-764
9.688151769042433,GJ-1245B,Gl-768
5.302166510022106,GJ-1245B,Gl-820B
5.302166510022106,GJ-1245B,Gl-820A
9.98320751912931,GJ-1245B,Gl-905
8.48842010977308,GJ-1245B,Gl-873
0.0007874007874015456,GJ-1245B,GJ-1245A
0.0,GJ-1245B,GJ-1245B
7.051637570805806,GJ-1245B,Gl-860B
7.051637570805806,GJ-1245B,Gl-860A
5.843347907663894,GJ-1245B,Gl-725B
5.8441810564013155,GJ-1245B,Gl-725A
7.890035443519883,GJ-1245B,Gl-687
7.937195909135669,GJ-1245B,Gl-764
8.226609392088577,Gl-661A,Gl-721
8.726789788347142,Gl-661A,NN-4063
5.7040667299743255,Gl-661A,NN-3991
0.0,Gl-661A,Gl-661A
5.479614090426441,Gl-661A,Gl-623
4.065463931705704,Gl-661A,Gl-625
9.16868783905309,Gl-661A,NN-4053
8.690219093325553,Gl-661A,Gl-687
8.962086202441931,Gl-661A,GJ-1221
4.264216544689071,Gl-623,NN-3991
5.479614090426441,Gl-623,Gl-661A
0.0,Gl-623,Gl-623
4.886214581861915,Gl-623,Gl-625
9.829397691110069,Gl-623,GJ-1227
9.816932397139139,Gl-623,NN-4053
6.964149227292592,GJ-1151,Gl-434
6.088296005451772,GJ-1151,Gl-450
5.240350189634277,GJ-1151,Gl-451A
5.229938910733088,GJ-1151,Gl-475
0.0,GJ-1151,GJ-1151
8.80939914125816,GJ-1151,Gl-424
9.266756763291028,GJ-1151,Gl-487
9.366133856079573,Gl-380,GJ-1116A
9.365776811882718,Gl-380,GJ-1116B
8.031980783094541,Gl-380,Gl-388
7.766564474721111,Gl-380,GJ-1111
7.777447142218325,Gl-380,Gl-411
3.706492683117019,Gl-380,Gl-412B
3.7045427153698745,Gl-380,Gl-412A
0.0,Gl-380,Gl-380
5.585085490840761,Gl-380,Gl-338A
5.584381825233659,Gl-380,Gl-338B
8.664577615210103,Gl-380,Gl-445
8.857404121976145,Gl-338A,Gl-268
9.356162496451201,Gl-338A,GJ-1105
7.209413492788438,Gl-338A,Gl-412B
7.2070235916083965,Gl-338A,Gl-412A
5.585085490840761,Gl-338A,Gl-380
0.0,Gl-338A,Gl-338A
0.0018681541692266753,Gl-338A,Gl-338B
9.789256738384177,Gl-338A,Gl-445
8.859213166528956,Gl-338B,Gl-268
9.35766356041934,Gl-338B,GJ-1105
7.208113269087827,Gl-338B,Gl-412B
7.205723405737969,Gl-338B,Gl-412A
5.584381825233659,Gl-338B,Gl-380
0.0018681541692266753,Gl-338B,Gl-338A
0.0,Gl-338B,Gl-338B
9.788395797065014,Gl-338B,Gl-445
7.963797916823355,NN-3421,GJ-1105
0.0,NN-3421,NN-3421
7.399886766701229,NN-3421,NN-3378
7.625955422109417,Gl-625,NN-3991
4.065463931705704,Gl-625,Gl-661A
4.886214581861915,Gl-625,Gl-623
0.0,Gl-625,Gl-625
9.471799674296326,Gl-625,GJ-1227
7.692328698775165,Gl-625,NN-4053
7.18750165843459,Gl-625,Gl-687
8.905181945923395,Gl-625,Gl-764
6.660665654422236,Gl-625,GJ-1221
9.506665607351506,Gl-625,Gl-713AB
0.0,Gl-53A,Gl-53A
6.789463986206863,Gl-53A,Gl-892
5.099311790820405,Gl-53A,Gl-34B
5.099311790820405,Gl-53A,Gl-34A
5.835737589199842,Gl-53A,Gl-49
6.21820143208629,Gl-53A,Gl-51
8.605671749491727,Gl-53A,Gl-48
9.904032779630729,Gl-892,GJ-1289
7.280856332877336,Gl-892,Gl-873
6.789463986206863,Gl-892,Gl-53A
0.0,Gl-892,Gl-892
9.502553282670927,Gl-892,Gl-860B
9.502553282670927,Gl-892,Gl-860A
5.479916265783632,Gl-892,Gl-34B
5.479916265783632,Gl-892,Gl-34A
7.645040340639151,Gl-892,Gl-809
9.29357645527275,Gl-892,Gl-49
9.675779741705576,Gl-892,Gl-51
9.97925508943428,Gl-892,Gl-48
5.127687764480204,Gl-860B,Gl-820B
5.127687764480204,Gl-860B,Gl-820A
4.877795844436297,Gl-860B,Gl-15B
4.877795844436297,Gl-860B,Gl-15A
4.416181551974511,Gl-860B,Gl-905
5.017707383855698,Gl-860B,Gl-873
7.052060499598681,Gl-860B,GJ-1245A
7.051637570805806,Gl-860B,GJ-1245B
9.502553282670927,Gl-860B,Gl-892
0.0,Gl-860B,Gl-860B
0.0,Gl-860B,Gl-860A
8.20659470486998,Gl-860B,Gl-34B
8.20659470486998,Gl-860B,Gl-34A
6.1710909975465436,Gl-860B,Gl-725B
6.17111583184111,Gl-860B,Gl-725A
8.23362341924866,Gl-860B,Gl-687
7.977064463196972,Gl-860B,Gl-764
5.127687764480204,Gl-860A,Gl-820B
5.127687764480204,Gl-860A,Gl-820A
4.877795844436297,Gl-860A,Gl-15B
4.877795844436297,Gl-860A,Gl-15A
4.416181551974511,Gl-860A,Gl-905
5.017707383855698,Gl-860A,Gl-873
7.052060499598681,Gl-860A,GJ-1245A
7.051637570805806,Gl-860A,GJ-1245B
9.502553282670927,Gl-860A,Gl-892
0.0,Gl-860A,Gl-860B
0.0,Gl-860A,Gl-860A
8.20659470486998,Gl-860A,Gl-34B
8.20659470486998,Gl-860A,Gl-34A
6.1710909975465436,Gl-860A,Gl-725B
6.17111583184111,Gl-860A,Gl-725A
8.23362341924866,Gl-860A,Gl-687
7.977064463196972,Gl-860A,Gl-764
8.930850430390153,Gl-34B,Gl-15B
8.930850430390153,Gl-34B,Gl-15A
9.968714369967673,Gl-34B,Gl-905
7.709170846465916,Gl-34B,Gl-873
5.099311790820405,Gl-34B,Gl-53A
5.479916265783632,Gl-34B,Gl-892
8.20659470486998,Gl-34B,Gl-860B
8.20659470486998,Gl-34B,Gl-860A
0.0,Gl-34B,Gl-34B
0.0,Gl-34B,Gl-34A
9.211552922281887,Gl-34B,Gl-169.1A
9.211552922281887,Gl-34B,Gl-169.1B
9.803148602872445,Gl-34B,Gl-49
8.930850430390153,Gl-34A,Gl-15B
8.930850430390153,Gl-34A,Gl-15A
9.968714369967673,Gl-34A,Gl-905
7.709170846465916,Gl-34A,Gl-873
5.099311790820405,Gl-34A,Gl-53A
5.479916265783632,Gl-34A,Gl-892
8.20659470486998,Gl-34A,Gl-860B
8.20659470486998,Gl-34A,Gl-860A
0.0,Gl-34A,Gl-34B
0.0,Gl-34A,Gl-34A
9.211552922281887,Gl-34A,Gl-169.1A
9.211552922281887,Gl-34A,Gl-169.1B
9.803148602872445,Gl-34A,Gl-49
9.211552922281887,Gl-169.1A,Gl-34B
9.211552922281887,Gl-169.1A,Gl-34A
0.0,Gl-169.1A,Gl-169.1A
0.0,Gl-169.1A,Gl-169.1B
7.942585660224258,Gl-169.1A,NN-3378
9.211552922281887,Gl-169.1B,Gl-34B
9.211552922281887,Gl-169.1B,Gl-34A
0.0,Gl-169.1B,Gl-169.1A
0.0,Gl-169.1B,Gl-169.1B
7.942585660224258,Gl-169.1B,NN-3378
9.43100898419676,Gl-725B,Gl-699
6.025652903213062,Gl-725B,Gl-820B
6.025652903213062,Gl-725B,Gl-820A
9.636343207877145,Gl-725B,Gl-15B
9.636343207877145,Gl-725B,Gl-15A
8.520398921412072,Gl-725B,Gl-905
5.843049802115329,Gl-725B,GJ-1245A
5.843347907663894,Gl-725B,GJ-1245B
6.1710909975465436,Gl-725B,Gl-860B
6.1710909975465436,Gl-725B,Gl-860A
0.0,Gl-725B,Gl-725B
0.0011000000000001313,Gl-725B,Gl-725A
4.719602386854215,Gl-725B,Gl-687
7.469342263546369,Gl-725B,Gl-764
9.24560230596147,Gl-725B,GJ-1221
9.431519708403307,Gl-725A,Gl-699
6.0264633028004075,Gl-725A,Gl-820B
6.0264633028004075,Gl-725A,Gl-820A
9.636378810009493,Gl-725A,Gl-15B
9.636378810009493,Gl-725A,Gl-15A
8.520542768509527,Gl-725A,Gl-905
5.843882960840333,Gl-725A,GJ-1245A
5.8441810564013155,Gl-725A,GJ-1245B
6.17111583184111,Gl-725A,Gl-860B
6.17111583184111,Gl-725A,Gl-860A
0.0011000000000001313,Gl-725A,Gl-725B
0.0,Gl-725A,Gl-725A
4.718871886372844,Gl-725A,Gl-687
7.468919102520792,Gl-725A,Gl-764
9.245038062117429,Gl-725A,GJ-1221
7.399886766701229,NN-3378,NN-3421
7.942585660224258,NN-3378,Gl-169.1A
7.942585660224258,NN-3378,Gl-169.1B
0.0,NN-3378,NN-3378
9.804636907606522,GJ-1227,NN-3991
9.829397691110069,GJ-1227,Gl-623
9.471799674296326,GJ-1227,Gl-625
0.0,GJ-1227,GJ-1227
8.125321653325486,GJ-1227,Gl-809
6.753774533547889,GJ-1227,Gl-793
3.6291948776553724,GJ-1227,NN-4053
9.474058312043471,GJ-1227,Gl-764
7.841643707157319,GJ-1227,GJ-1221
5.304335711472269,GJ-1227,Gl-713AB
7.645040340639151,Gl-809,Gl-892
8.125321653325486,Gl-809,GJ-1227
0.0,Gl-809,Gl-809
3.2423521677942366,Gl-809,Gl-793
7.151215019141852,Gl-809,NN-4053
7.363727630079757,Gl-809,Gl-764
8.764764623194397,Gl-809,GJ-1221
7.477044867459337,Gl-809,Gl-713AB
5.835737589199842,Gl-49,Gl-53A
9.29357645527275,Gl-49,Gl-892
9.803148602872445,Gl-49,Gl-34B
9.803148602872445,Gl-49,Gl-34A
0.0,Gl-49,Gl-49
0.44603750963343936,Gl-49,Gl-51
4.714487207533817,Gl-49,Gl-48
6.21820143208629,Gl-51,Gl-53A
9.675779741705576,Gl-51,Gl-892
0.44603750963343936,Gl-51,Gl-49
0.0,Gl-51,Gl-51
4.827412852657208,Gl-51,Gl-48
6.753774533547889,Gl-793,GJ-1227
3.2423521677942366,Gl-793,Gl-809
0.0,Gl-793,Gl-793
6.770117456145053,Gl-793,NN-4053
9.192892809665517,Gl-793,Gl-764
9.493017894220992,Gl-793,GJ-1221
6.522476692944177,Gl-793,Gl-713AB
8.80939914125816,Gl-424,GJ-1151
0.0,Gl-424,Gl-424
4.467776100030082,Gl-424,Gl-487
9.266756763291028,Gl-487,GJ-1151
4.467776100030082,Gl-487,Gl-424
0.0,Gl-487,Gl-487
9.16868783905309,NN-4053,Gl-661A
9.816932397139139,NN-4053,Gl-623
7.692328698775165,NN-4053,Gl-625
3.6291948776553724,NN-4053,GJ-1227
7.151215019141852,NN-4053,Gl-809
6.770117456145053,NN-4053,Gl-793
0.0,NN-4053,NN-4053
8.560610454868275,NN-4053,Gl-687
6.126107896535941,NN-4053,Gl-764
4.25591600598508,NN-4053,GJ-1221
2.884257176466759,NN-4053,Gl-713AB
7.889651063260022,Gl-687,GJ-1245A
7.890035443519883,Gl-687,GJ-1245B
8.690219093325553,Gl-687,Gl-661A
7.18750165843459,Gl-687,Gl-625
8.23362341924866,Gl-687,Gl-860B
8.23362341924866,Gl-687,Gl-860A
4.719602386854215,Gl-687,Gl-725B
4.718871886372844,Gl-687,Gl-725A
8.560610454868275,Gl-687,NN-4053
0.0,Gl-687,Gl-687
4.2363294725505,Gl-687,Gl-764
4.772540121360951,Gl-687,GJ-1221
9.463602368020329,Gl-687,Gl-713AB
6.879812094817706,Gl-687,Gl-445
7.937075591173365,Gl-764,GJ-1245A
7.937195909135669,Gl-764,GJ-1245B
8.905181945923395,Gl-764,Gl-625
7.977064463196972,Gl-764,Gl-860B
7.977064463196972,Gl-764,Gl-860A
7.469342263546369,Gl-764,Gl-725B
7.468919102520792,Gl-764,Gl-725A
9.474058312043471,Gl-764,GJ-1227
7.363727630079757,Gl-764,Gl-809
9.192892809665517,Gl-764,Gl-793
6.126107896535941,Gl-764,NN-4053
4.2363294725505,Gl-764,Gl-687
0.0,Gl-764,Gl-764
3.4047703314614335,Gl-764,GJ-1221
6.734383412013306,Gl-764,Gl-713AB
8.39708528359692,Gl-764,Gl-445
8.962086202441931,GJ-1221,Gl-661A
6.660665654422236,GJ-1221,Gl-625
9.24560230596147,GJ-1221,Gl-725B
9.245038062117429,GJ-1221,Gl-725A
7.841643707157319,GJ-1221,GJ-1227
8.764764623194397,GJ-1221,Gl-809
9.493017894220992,GJ-1221,Gl-793
4.25591600598508,GJ-1221,NN-4053
4.772540121360951,GJ-1221,Gl-687
3.4047703314614335,GJ-1221,Gl-764
0.0,GJ-1221,GJ-1221
4.724410808767583,GJ-1221,Gl-713AB
7.7096026064901695,GJ-1221,Gl-445
8.605671749491727,Gl-48,Gl-53A
9.97925508943428,Gl-48,Gl-892
4.714487207533817,Gl-48,Gl-49
4.827412852657208,Gl-48,Gl-51
0.0,Gl-48,Gl-48
9.506665607351506,Gl-713AB,Gl-625
5.304335711472269,Gl-713AB,GJ-1227
7.477044867459337,Gl-713AB,Gl-809
6.522476692944177,Gl-713AB,Gl-793
2.884257176466759,Gl-713AB,NN-4053
9.463602368020329,Gl-713AB,Gl-687
6.734383412013306,Gl-713AB,Gl-764
4.724410808767583,Gl-713AB,GJ-1221
0.0,Gl-713AB,Gl-713AB
8.664577615210103,Gl-445,Gl-380
9.789256738384177,Gl-445,Gl-338A
9.788395797065014,Gl-445,Gl-338B
6.879812094817706,Gl-445,Gl-687
8.39708528359692,Gl-445,Gl-764
7.7096026064901695,Gl-445,GJ-1221
0.0,Gl-445,Gl-445
