source,target
Sun,Sun
Sun,Gl-551
Sun,Gl-559B
Sun,Gl-559A
Sun,Gl-729
Sun,Gl-65A
Sun,Gl-244B
Sun,Gl-244A
Sun,Gl-699
Sun,Gl-406
Sun,Gl-411
GJ-1123,GJ-1123
GJ-1123,Gl-231
GJ-1123,GJ-1128
GJ-1123,Gl-293
Gl-19,Gl-19
Gl-19,Gl-877
Gl-19,Gl-54
Gl-19,Gl-780
Gl-19,Gl-17
Gl-19,Gl-66B
Gl-19,Gl-66A
Gl-877,Gl-19
Gl-877,Gl-877
Gl-877,Gl-54
Gl-877,Gl-827
Gl-877,Gl-17
Gl-231,GJ-1123
Gl-231,Gl-231
Gl-231,Gl-293
GJ-1128,GJ-1123
GJ-1128,GJ-1128
GJ-1128,Gl-293
GJ-1128,Gl-440
GJ-1128,NN-3618
Gl-293,GJ-1123
Gl-293,Gl-231
Gl-293,GJ-1128
Gl-293,Gl-293
Gl-293,NN-3618
Gl-54,Gl-19
Gl-54,Gl-877
Gl-54,Gl-54
Gl-54,Gl-17
Gl-54,Gl-66B
Gl-54,Gl-66A
Gl-780,Gl-19
Gl-780,Gl-780
Gl-780,Gl-693
Gl-780,Gl-845
Gl-780,Gl-832
Gl-780,Gl-674
Gl-780,Gl-754
Gl-780,Gl-784
Gl-780,Gl-682
Gl-780,Gl-825
Gl-780,Gl-783A
Gl-827,Gl-877
Gl-827,Gl-827
Gl-827,Gl-17
Gl-17,Gl-19
Gl-17,Gl-877
Gl-17,Gl-54
Gl-17,Gl-827
Gl-17,Gl-17
Gl-17,Gl-66B
Gl-17,Gl-66A
Gl-17,Gl-915
Gl-440,GJ-1128
Gl-440,Gl-440
Gl-440,NN-3618
Gl-551,Sun
Gl-551,Gl-551
Gl-551,Gl-559B
Gl-551,Gl-559A
Gl-551,Gl-845
Gl-551,Gl-729
Gl-551,Gl-244B
Gl-551,Gl-244A
Gl-551,Gl-699
Gl-551,Gl-406
NN-3618,GJ-1128
NN-3618,Gl-293
NN-3618,Gl-440
NN-3618,NN-3618
Gl-559B,Sun
Gl-559B,Gl-551
Gl-559B,Gl-559B
Gl-559B,Gl-559A
Gl-559B,Gl-845
Gl-559B,Gl-729
Gl-559B,Gl-244B
Gl-559B,Gl-244A
Gl-559B,Gl-699
Gl-559B,Gl-406
Gl-559A,Sun
Gl-559A,Gl-551
Gl-559A,Gl-559B
Gl-559A,Gl-559A
Gl-559A,Gl-845
Gl-559A,Gl-729
Gl-559A,Gl-244B
Gl-559A,Gl-244A
Gl-559A,Gl-699
Gl-559A,Gl-406
Gl-693,Gl-780
Gl-693,Gl-693
Gl-693,Gl-674
Gl-693,Gl-666B
Gl-693,Gl-666A
Gl-693,Gl-754
Gl-693,Gl-784
Gl-693,Gl-682
Gl-693,Gl-588
Gl-693,Gl-667C
Gl-693,Gl-667A
Gl-845,Gl-780
Gl-845,Gl-551
Gl-845,Gl-559B
Gl-845,Gl-559A
Gl-845,Gl-845
Gl-845,Gl-832
Gl-845,Gl-674
Gl-845,Gl-754
Gl-845,Gl-825
Gl-845,Gl-1
Gl-845,Gl-783A
Gl-845,Gl-887
Gl-845,Gl-729
Gl-845,Gl-65A
Gl-845,Gl-866AB
Gl-66B,Gl-19
Gl-66B,Gl-54
Gl-66B,Gl-17
Gl-66B,Gl-66B
Gl-66B,Gl-66A
Gl-66B,Gl-915
Gl-66B,Gl-139
Gl-66A,Gl-19
Gl-66A,Gl-54
Gl-66A,Gl-17
Gl-66A,Gl-66B
Gl-66A,Gl-66A
Gl-66A,Gl-915
Gl-66A,Gl-139
Gl-479,Gl-479
Gl-479,Gl-438
Gl-479,NN-3737
Gl-438,Gl-479
Gl-438,Gl-438
Gl-438,NN-3737
Gl-832,Gl-780
Gl-832,Gl-845
Gl-832,Gl-832
Gl-832,Gl-754
Gl-832,Gl-784
Gl-832,Gl-825
Gl-832,Gl-1
Gl-832,Gl-783A
Gl-832,Gl-887
Gl-832,Gl-881
Gl-832,Gl-866AB
GJ-2034,GJ-2034
GJ-2034,Gl-139
Gl-674,Gl-780
Gl-674,Gl-693
Gl-674,Gl-845
Gl-674,Gl-674
Gl-674,Gl-666B
Gl-674,Gl-666A
Gl-674,Gl-754
Gl-674,Gl-784
Gl-674,Gl-682
Gl-674,Gl-588
Gl-674,Gl-783A
Gl-674,Gl-667C
Gl-674,Gl-667A
Gl-674,Gl-663B
Gl-674,Gl-663A
Gl-674,Gl-664
Gl-674,Gl-729
Gl-674,Gl-628
Gl-666B,Gl-693
Gl-666B,Gl-674
Gl-666B,Gl-666B
Gl-666B,Gl-666A
Gl-666B,Gl-754
Gl-666B,Gl-682
Gl-666B,Gl-588
Gl-666B,Gl-618B
Gl-666B,Gl-618A
Gl-666B,Gl-667C
Gl-666B,Gl-667A
Gl-666A,Gl-693
Gl-666A,Gl-674
Gl-666A,Gl-666B
Gl-666A,Gl-666A
Gl-666A,Gl-754
Gl-666A,Gl-682
Gl-666A,Gl-588
Gl-666A,Gl-618B
Gl-666A,Gl-618A
Gl-666A,Gl-667C
Gl-666A,Gl-667A
Gl-367,Gl-367
Gl-367,Gl-318
Gl-754,Gl-780
Gl-754,Gl-693
Gl-754,Gl-845
Gl-754,Gl-832
Gl-754,Gl-674
Gl-754,Gl-666B
Gl-754,Gl-666A
Gl-754,Gl-754
Gl-754,Gl-784
Gl-754,Gl-682
Gl-754,Gl-825
Gl-754,Gl-783A
Gl-754,Gl-663B
Gl-754,Gl-663A
Gl-754,Gl-664
Gl-784,Gl-780
Gl-784,Gl-693
Gl-784,Gl-832
Gl-784,Gl-674
Gl-784,Gl-754
Gl-784,Gl-784
Gl-784,Gl-682
Gl-784,Gl-825
Gl-784,Gl-783A
Gl-784,Gl-799A
Gl-191,Gl-191
Gl-191,GJ-1061
Gl-191,Gl-139
Gl-191,Gl-229
Gl-191,Gl-65A
Gl-191,Gl-244B
Gl-191,Gl-244A
Gl-191,Gl-144
Gl-191,Gl-166C
Gl-191,Gl-166B
Gl-191,Gl-166A
GJ-1061,Gl-191
GJ-1061,GJ-1061
GJ-1061,Gl-139
GJ-1061,Gl-1
GJ-1061,Gl-65A
GJ-1061,Gl-54.1
GJ-1061,Gl-71
GJ-1061,Gl-144
GJ-1061,Gl-166C
GJ-1061,Gl-166B
GJ-1061,Gl-166A
Gl-682,Gl-780
Gl-682,Gl-693
Gl-682,Gl-674
Gl-682,Gl-666B
Gl-682,Gl-666A
Gl-682,Gl-754
Gl-682,Gl-784
Gl-682,Gl-682
Gl-682,Gl-588
Gl-682,Gl-783A
Gl-682,Gl-667C
Gl-682,Gl-667A
Gl-682,Gl-663B
Gl-682,Gl-663A
Gl-682,Gl-664
Gl-682,Gl-729
Gl-682,Gl-628
Gl-257A,Gl-257A
Gl-915,Gl-17
Gl-915,Gl-66B
Gl-915,Gl-66A
Gl-915,Gl-915
Gl-915,Gl-879
Gl-915,Gl-881
Gl-139,Gl-66B
Gl-139,Gl-66A
Gl-139,GJ-2034
Gl-139,Gl-191
Gl-139,GJ-1061
Gl-139,Gl-139
Gl-588,Gl-693
Gl-588,Gl-674
Gl-588,Gl-666B
Gl-588,Gl-666A
Gl-588,Gl-682
Gl-588,Gl-588
Gl-588,Gl-618B
Gl-588,Gl-618A
Gl-588,Gl-667C
Gl-588,Gl-667A
Gl-588,NN-3877
Gl-588,Gl-663B
Gl-588,Gl-663A
Gl-588,Gl-664
Gl-588,Gl-570A
Gl-588,Gl-570B
Gl-825,Gl-780
Gl-825,Gl-845
Gl-825,Gl-832
Gl-825,Gl-754
Gl-825,Gl-784
Gl-825,Gl-825
Gl-825,Gl-1
Gl-825,Gl-783A
Gl-825,Gl-887
Gl-825,Gl-729
Gl-825,Gl-866AB
Gl-825,Gl-876
NN-3737,Gl-479
NN-3737,Gl-438
NN-3737,NN-3737
Gl-618B,Gl-666B
Gl-618B,Gl-666A
Gl-618B,Gl-588
Gl-618B,Gl-618B
Gl-618B,Gl-618A
Gl-618B,Gl-667C
Gl-618B,Gl-667A
Gl-618B,NN-3877
Gl-618B,Gl-663B
Gl-618B,Gl-663A
Gl-618B,Gl-664
Gl-618A,Gl-666B
Gl-618A,Gl-666A
Gl-618A,Gl-588
Gl-618A,Gl-618B
Gl-618A,Gl-618A
Gl-618A,Gl-667C
Gl-618A,Gl-667A
Gl-618A,NN-3877
Gl-618A,Gl-663B
Gl-618A,Gl-663A
Gl-618A,Gl-664
Gl-1,Gl-845
Gl-1,Gl-832
Gl-1,GJ-1061
Gl-1,Gl-825
Gl-1,Gl-1
Gl-1,Gl-887
Gl-1,Gl-881
Gl-1,Gl-65A
Gl-1,Gl-54.1
Gl-1,GJ-1005AB
Gl-1,Gl-71
Gl-1,Gl-866AB
Gl-1,Gl-876
Gl-1,GJ-1002
Gl-783A,Gl-780
Gl-783A,Gl-845
Gl-783A,Gl-832
Gl-783A,Gl-674
Gl-783A,Gl-754
Gl-783A,Gl-784
Gl-783A,Gl-682
Gl-783A,Gl-825
Gl-783A,Gl-783A
Gl-783A,Gl-799A
Gl-887,Gl-845
Gl-887,Gl-832
Gl-887,Gl-825
Gl-887,Gl-1
Gl-887,Gl-887
Gl-887,Gl-881
Gl-887,Gl-729
Gl-887,Gl-65A
Gl-887,Gl-54.1
Gl-887,GJ-1005AB
Gl-887,Gl-71
Gl-887,Gl-866AB
Gl-887,Gl-876
Gl-887,GJ-1002
Gl-667C,Gl-693
Gl-667C,Gl-674
Gl-667C,Gl-666B
Gl-667C,Gl-666A
Gl-667C,Gl-682
Gl-667C,Gl-588
Gl-667C,Gl-618B
Gl-667C,Gl-618A
Gl-667C,Gl-667C
Gl-667C,Gl-667A
Gl-667C,Gl-663B
Gl-667C,Gl-663A
Gl-667C,Gl-664
Gl-667C,GJ-1224
Gl-667A,Gl-693
Gl-667A,Gl-674
Gl-667A,Gl-666B
Gl-667A,Gl-666A
Gl-667A,Gl-682
Gl-667A,Gl-588
Gl-667A,Gl-618B
Gl-667A,Gl-618A
Gl-667A,Gl-667C
Gl-667A,Gl-667A
Gl-667A,Gl-663B
Gl-667A,Gl-663A
Gl-667A,Gl-664
Gl-667A,GJ-1224
Gl-318,Gl-367
Gl-318,Gl-318
Gl-318,Gl-357
Gl-799A,Gl-784
Gl-799A,Gl-783A
Gl-799A,Gl-799A
Gl-799A,Gl-785
Gl-879,Gl-915
Gl-879,Gl-879
Gl-879,Gl-881
Gl-879,Gl-884
Gl-879,Gl-867B
Gl-879,Gl-867A
Gl-879,NN-4274
Gl-881,Gl-832
Gl-881,Gl-915
Gl-881,Gl-1
Gl-881,Gl-887
Gl-881,Gl-879
Gl-881,Gl-881
Gl-881,Gl-884
Gl-881,Gl-867B
Gl-881,Gl-867A
Gl-881,NN-4274
Gl-881,GJ-1005AB
Gl-881,Gl-876
NN-3877,Gl-588
NN-3877,Gl-618B
NN-3877,Gl-618A
NN-3877,NN-3877
NN-3877,Gl-570A
NN-3877,Gl-570B
NN-3877,Gl-555
NN-3877,Gl-581
Gl-785,Gl-799A
Gl-785,Gl-785
Gl-663B,Gl-674
Gl-663B,Gl-754
Gl-663B,Gl-682
Gl-663B,Gl-588
Gl-663B,Gl-618B
Gl-663B,Gl-618A
Gl-663B,Gl-667C
Gl-663B,Gl-667A
Gl-663B,Gl-663B
Gl-663B,Gl-663A
Gl-663B,Gl-664
Gl-663B,Gl-729
Gl-663B,Gl-570A
Gl-663B,Gl-570B
Gl-663B,GJ-1224
Gl-663B,Gl-628
Gl-663B,Gl-644C
Gl-663B,Gl-644A
Gl-663B,Gl-643
Gl-663B,Gl-702B
Gl-663B,Gl-702A
Gl-663A,Gl-674
Gl-663A,Gl-754
Gl-663A,Gl-682
Gl-663A,Gl-588
Gl-663A,Gl-618B
Gl-663A,Gl-618A
Gl-663A,Gl-667C
Gl-663A,Gl-667A
Gl-663A,Gl-663B
Gl-663A,Gl-663A
Gl-663A,Gl-664
Gl-663A,Gl-729
Gl-663A,Gl-570A
Gl-663A,Gl-570B
Gl-663A,GJ-1224
Gl-663A,Gl-628
Gl-663A,Gl-644C
Gl-663A,Gl-644A
Gl-663A,Gl-643
Gl-663A,Gl-702B
Gl-663A,Gl-702A
Gl-664,Gl-674
Gl-664,Gl-754
Gl-664,Gl-682
Gl-664,Gl-588
Gl-664,Gl-618B
Gl-664,Gl-618A
Gl-664,Gl-667C
Gl-664,Gl-667A
Gl-664,Gl-663B
Gl-664,Gl-663A
Gl-664,Gl-664
Gl-664,Gl-729
Gl-664,GJ-1224
Gl-664,Gl-628
Gl-664,Gl-644C
Gl-664,Gl-644A
Gl-664,Gl-643
Gl-664,Gl-702B
Gl-664,Gl-702A
Gl-729,Sun
Gl-729,Gl-551
Gl-729,Gl-559B
Gl-729,Gl-559A
Gl-729,Gl-845
Gl-729,Gl-674
Gl-729,Gl-682
Gl-729,Gl-825
Gl-729,Gl-887
Gl-729,Gl-663B
Gl-729,Gl-663A
Gl-729,Gl-664
Gl-729,Gl-729
Gl-729,Gl-866AB
Gl-729,Gl-628
Gl-729,Gl-702B
Gl-729,Gl-702A
Gl-729,Gl-699
Gl-884,Gl-879
Gl-884,Gl-881
Gl-884,Gl-884
Gl-884,Gl-867B
Gl-884,Gl-867A
Gl-884,NN-4274
Gl-884,GJ-1276
Gl-884,GJ-1286
Gl-216A,Gl-216A
Gl-216A,Gl-216B
Gl-216A,Gl-229
Gl-216A,Gl-185A
Gl-216A,Gl-223.2
Gl-216B,Gl-216A
Gl-216B,Gl-216B
Gl-216B,Gl-229
Gl-216B,Gl-185A
Gl-216B,Gl-223.2
Gl-229,Gl-191
Gl-229,Gl-216A
Gl-229,Gl-216B
Gl-229,Gl-229
Gl-229,Gl-300
Gl-229,Gl-185A
Gl-229,Gl-166C
Gl-229,Gl-166B
Gl-229,Gl-166A
Gl-229,Gl-223.2
Gl-229,Gl-205
Gl-229,Gl-234A
Gl-229,NN-3379
Gl-357,Gl-318
Gl-357,Gl-357
Gl-357,Gl-382
Gl-300,Gl-229
Gl-300,Gl-300
Gl-300,Gl-285
Gl-570A,Gl-588
Gl-570A,NN-3877
Gl-570A,Gl-663B
Gl-570A,Gl-663A
Gl-570A,Gl-570A
Gl-570A,Gl-570B
Gl-570A,Gl-628
Gl-570A,Gl-555
Gl-570A,Gl-581
Gl-570B,Gl-588
Gl-570B,NN-3877
Gl-570B,Gl-663B
Gl-570B,Gl-663A
Gl-570B,Gl-570A
Gl-570B,Gl-570B
Gl-570B,Gl-628
Gl-570B,Gl-555
Gl-570B,Gl-581
Gl-185A,Gl-216A
Gl-185A,Gl-216B
Gl-185A,Gl-229
Gl-185A,Gl-185A
Gl-185A,Gl-183
Gl-185A,Gl-223.2
Gl-185A,Gl-205
Gl-867B,Gl-879
Gl-867B,Gl-881
Gl-867B,Gl-884
Gl-867B,Gl-867B
Gl-867B,Gl-867A
Gl-867B,NN-4274
Gl-867B,Gl-831A
Gl-867B,GJ-1276
Gl-867B,Gl-849
Gl-867A,Gl-879
Gl-867A,Gl-881
Gl-867A,Gl-884
Gl-867A,Gl-867B
Gl-867A,Gl-867A
Gl-867A,NN-4274
Gl-867A,Gl-831A
Gl-867A,GJ-1276
Gl-867A,Gl-849
Gl-595,Gl-595
Gl-506,Gl-506
Gl-506,Gl-465
Gl-506,NN-3707
Gl-465,Gl-506
Gl-465,Gl-465
Gl-465,NN-3707
Gl-465,GJ-1154AB
Gl-65A,Sun
Gl-65A,Gl-845
Gl-65A,Gl-191
Gl-65A,GJ-1061
Gl-65A,Gl-1
Gl-65A,Gl-887
Gl-65A,Gl-65A
Gl-65A,Gl-54.1
Gl-65A,GJ-1005AB
Gl-65A,Gl-71
Gl-65A,Gl-866AB
Gl-65A,Gl-144
Gl-65A,GJ-1002
Gl-65A,Gl-35
Gl-65A,Gl-83.1
Gl-84,Gl-84
Gl-84,NN-3192A
Gl-84,Gl-117
NN-4274,Gl-879
NN-4274,Gl-881
NN-4274,Gl-884
NN-4274,Gl-867B
NN-4274,Gl-867A
NN-4274,NN-4274
NN-4274,Gl-876
NN-4274,Gl-831A
NN-4274,GJ-1276
NN-4274,Gl-849
NN-4274,GJ-1286
Gl-283B,Gl-283B
Gl-283B,Gl-283A
Gl-283B,Gl-250B
Gl-283B,Gl-250A
Gl-283B,GJ-1103A
Gl-283A,Gl-283B
Gl-283A,Gl-283A
Gl-283A,Gl-250B
Gl-283A,Gl-250A
Gl-283A,GJ-1103A
Gl-54.1,GJ-1061
Gl-54.1,Gl-1
Gl-54.1,Gl-887
Gl-54.1,Gl-65A
Gl-54.1,Gl-54.1
Gl-54.1,GJ-1005AB
Gl-54.1,Gl-71
Gl-54.1,Gl-866AB
Gl-54.1,Gl-876
Gl-54.1,Gl-144
Gl-54.1,GJ-1002
Gl-54.1,Gl-908
Gl-54.1,Gl-35
Gl-54.1,Gl-83.1
Gl-244B,Sun
Gl-244B,Gl-551
Gl-244B,Gl-559B
Gl-244B,Gl-559A
Gl-244B,Gl-191
Gl-244B,Gl-244B
Gl-244B,Gl-244A
Gl-244B,Gl-144
Gl-244B,Gl-234A
Gl-244B,Gl-280A
Gl-244B,Gl-273
Gl-244B,Gl-406
Gl-244B,NN-3522
Gl-244B,GJ-1111
Gl-244A,Sun
Gl-244A,Gl-551
Gl-244A,Gl-559B
Gl-244A,Gl-559A
Gl-244A,Gl-191
Gl-244A,Gl-244B
Gl-244A,Gl-244A
Gl-244A,Gl-144
Gl-244A,Gl-234A
Gl-244A,Gl-280A
Gl-244A,Gl-273
Gl-244A,Gl-406
Gl-244A,NN-3522
Gl-244A,GJ-1111
NN-3192A,Gl-84
NN-3192A,NN-3192A
NN-3192A,Gl-117
GJ-1005AB,Gl-1
GJ-1005AB,Gl-887
GJ-1005AB,Gl-881
GJ-1005AB,Gl-65A
GJ-1005AB,Gl-54.1
GJ-1005AB,GJ-1005AB
GJ-1005AB,Gl-71
GJ-1005AB,Gl-866AB
GJ-1005AB,Gl-876
GJ-1005AB,GJ-1002
GJ-1005AB,GJ-1286
GJ-1005AB,Gl-908
GJ-1005AB,Gl-35
GJ-1224,Gl-667C
GJ-1224,Gl-667A
GJ-1224,Gl-663B
GJ-1224,Gl-663A
GJ-1224,Gl-664
GJ-1224,GJ-1224
GJ-1224,Gl-644C
GJ-1224,Gl-644A
GJ-1224,Gl-643
GJ-1224,Gl-701
GJ-1224,Gl-673
Gl-71,GJ-1061
Gl-71,Gl-1
Gl-71,Gl-887
Gl-71,Gl-65A
Gl-71,Gl-54.1
Gl-71,GJ-1005AB
Gl-71,Gl-71
Gl-71,Gl-866AB
Gl-71,Gl-144
Gl-71,Gl-166C
Gl-71,Gl-166B
Gl-71,Gl-166A
Gl-71,GJ-1002
Gl-71,Gl-35
Gl-71,Gl-83.1
Gl-866AB,Gl-845
Gl-866AB,Gl-832
Gl-866AB,Gl-825
Gl-866AB,Gl-1
Gl-866AB,Gl-887
Gl-866AB,Gl-729
Gl-866AB,Gl-65A
Gl-866AB,Gl-54.1
Gl-866AB,GJ-1005AB
Gl-866AB,Gl-71
Gl-866AB,Gl-866AB
Gl-866AB,Gl-876
Gl-866AB,GJ-1002
Gl-866AB,Gl-908
Gl-866AB,Gl-35
NN-3707,Gl-506
NN-3707,Gl-465
NN-3707,NN-3707
NN-3707,GJ-1154AB
Gl-876,Gl-825
Gl-876,Gl-1
Gl-876,Gl-887
Gl-876,Gl-881
Gl-876,NN-4274
