source,target
Gl-876,Gl-54.1
Gl-876,GJ-1005AB
Gl-876,Gl-866AB
Gl-876,Gl-876
Gl-876,GJ-1002
Gl-876,GJ-1286
Gl-876,Gl-908
Gl-876,Gl-35
Gl-117,Gl-84
Gl-117,NN-3192A
Gl-117,Gl-117
Gl-117,GJ-1057
Gl-117,Gl-105B
Gl-117,Gl-105A
Gl-628,Gl-674
Gl-628,Gl-682
Gl-628,Gl-663B
Gl-628,Gl-663A
Gl-628,Gl-664
Gl-628,Gl-729
Gl-628,Gl-570A
Gl-628,Gl-570B
Gl-628,Gl-628
Gl-628,Gl-644C
Gl-628,Gl-644A
Gl-628,Gl-643
Gl-628,Gl-581
Gl-628,Gl-702B
Gl-628,Gl-702A
Gl-628,Gl-699
Gl-555,NN-3877
Gl-555,Gl-570A
Gl-555,Gl-570B
Gl-555,Gl-555
Gl-555,Gl-581
NN-3622,NN-3622
NN-3622,Gl-447
NN-3622,Gl-402
NN-3622,Gl-406
NN-3622,NN-3522
NN-3622,Gl-473A
NN-3622,Gl-388
Gl-831A,Gl-867B
Gl-831A,Gl-867A
Gl-831A,NN-4274
Gl-831A,Gl-831A
Gl-831A,GJ-1276
Gl-831A,Gl-849
Gl-144,Gl-191
Gl-144,GJ-1061
Gl-144,Gl-65A
Gl-144,Gl-54.1
Gl-144,Gl-244B
Gl-144,Gl-244A
Gl-144,Gl-71
Gl-144,Gl-144
Gl-144,Gl-166C
Gl-144,Gl-166B
Gl-144,Gl-166A
Gl-144,Gl-234A
Gl-144,Gl-35
Gl-144,Gl-83.1
Gl-644C,Gl-663B
Gl-644C,Gl-663A
Gl-644C,Gl-664
Gl-644C,GJ-1224
Gl-644C,Gl-628
Gl-644C,Gl-644C
Gl-644C,Gl-644A
Gl-644C,Gl-643
Gl-644C,Gl-581
Gl-644C,Gl-701
Gl-644C,Gl-673
Gl-644C,Gl-702B
Gl-644C,Gl-702A
Gl-644A,Gl-663B
Gl-644A,Gl-663A
Gl-644A,Gl-664
Gl-644A,GJ-1224
Gl-644A,Gl-628
Gl-644A,Gl-644C
Gl-644A,Gl-644A
Gl-644A,Gl-643
Gl-644A,Gl-581
Gl-644A,Gl-701
Gl-644A,Gl-673
Gl-644A,Gl-702B
Gl-644A,Gl-702A
Gl-643,Gl-663B
Gl-643,Gl-663A
Gl-643,Gl-664
Gl-643,GJ-1224
Gl-643,Gl-628
Gl-643,Gl-644C
Gl-643,Gl-644A
Gl-643,Gl-643
Gl-643,Gl-581
Gl-643,Gl-701
Gl-643,Gl-673
Gl-643,Gl-702B
Gl-643,Gl-702A
Gl-581,NN-3877
Gl-581,Gl-570A
Gl-581,Gl-570B
Gl-581,Gl-628
Gl-581,Gl-555
Gl-581,Gl-644C
Gl-581,Gl-644A
Gl-581,Gl-643
Gl-581,Gl-581
Gl-166C,Gl-191
Gl-166C,GJ-1061
Gl-166C,Gl-229
Gl-166C,Gl-71
Gl-166C,Gl-144
Gl-166C,Gl-166C
Gl-166C,Gl-166B
Gl-166C,Gl-166A
Gl-166C,Gl-223.2
Gl-166C,Gl-205
Gl-166C,Gl-234A
Gl-166C,NN-3379
Gl-166C,Gl-213
Gl-166B,Gl-191
Gl-166B,GJ-1061
Gl-166B,Gl-229
Gl-166B,Gl-71
Gl-166B,Gl-144
Gl-166B,Gl-166C
Gl-166B,Gl-166B
Gl-166B,Gl-166A
Gl-166B,Gl-223.2
Gl-166B,Gl-205
Gl-166B,Gl-234A
Gl-166B,NN-3379
Gl-166B,Gl-213
Gl-166A,Gl-191
Gl-166A,GJ-1061
Gl-166A,Gl-229
Gl-166A,Gl-71
Gl-166A,Gl-144
Gl-166A,Gl-166C
Gl-166A,Gl-166B
Gl-166A,Gl-166A
Gl-166A,Gl-223.2
Gl-166A,Gl-205
Gl-166A,Gl-234A
Gl-166A,NN-3379
Gl-166A,Gl-213
GJ-1002,Gl-1
GJ-1002,Gl-887
GJ-1002,Gl-65A
GJ-1002,Gl-54.1
GJ-1002,GJ-1005AB
GJ-1002,Gl-71
GJ-1002,Gl-866AB
GJ-1002,Gl-876
GJ-1002,GJ-1002
GJ-1002,GJ-1286
GJ-1002,Gl-908
GJ-1002,Gl-35
GJ-1002,Gl-83.1
GJ-1276,Gl-884
GJ-1276,Gl-867B
GJ-1276,Gl-867A
GJ-1276,NN-4274
GJ-1276,Gl-831A
GJ-1276,GJ-1276
GJ-1276,Gl-849
GJ-1276,GJ-1286
Gl-183,Gl-185A
Gl-183,Gl-183
Gl-183,GJ-1087
Gl-183,Gl-178
Gl-183,NN-3322
Gl-250B,Gl-283B
Gl-250B,Gl-283A
Gl-250B,Gl-250B
Gl-250B,Gl-250A
Gl-250B,GJ-1103A
Gl-250B,GJ-1087
Gl-250A,Gl-283B
Gl-250A,Gl-283A
Gl-250A,Gl-250B
Gl-250A,Gl-250A
Gl-250A,GJ-1103A
Gl-250A,GJ-1087
Gl-849,Gl-867B
Gl-849,Gl-867A
Gl-849,NN-4274
Gl-849,Gl-831A
Gl-849,GJ-1276
Gl-849,Gl-849
Gl-223.2,Gl-216A
Gl-223.2,Gl-216B
Gl-223.2,Gl-229
Gl-223.2,Gl-185A
Gl-223.2,Gl-166C
Gl-223.2,Gl-166B
Gl-223.2,Gl-166A
Gl-223.2,Gl-223.2
Gl-223.2,Gl-205
Gl-223.2,Gl-234A
Gl-223.2,NN-3379
Gl-223.2,GJ-1087
Gl-223.2,Gl-178
Gl-223.2,NN-3322
Gl-223.2,Gl-213
Gl-382,Gl-357
Gl-382,Gl-382
Gl-382,Gl-381
Gl-382,Gl-393
Gl-382,Gl-402
Gl-205,Gl-229
Gl-205,Gl-185A
Gl-205,Gl-166C
Gl-205,Gl-166B
Gl-205,Gl-166A
Gl-205,Gl-223.2
Gl-205,Gl-205
Gl-205,Gl-234A
Gl-205,NN-3379
Gl-205,GJ-1087
Gl-205,Gl-178
Gl-205,NN-3322
Gl-205,Gl-213
Gl-701,GJ-1224
Gl-701,Gl-644C
Gl-701,Gl-644A
Gl-701,Gl-643
Gl-701,Gl-701
Gl-701,Gl-673
Gl-701,Gl-702B
Gl-701,Gl-702A
Gl-234A,Gl-229
Gl-234A,Gl-244B
Gl-234A,Gl-244A
Gl-234A,Gl-144
Gl-234A,Gl-166C
Gl-234A,Gl-166B
Gl-234A,Gl-166A
Gl-234A,Gl-223.2
Gl-234A,Gl-205
Gl-234A,Gl-234A
Gl-234A,NN-3379
Gl-234A,Gl-285
Gl-234A,Gl-280A
Gl-234A,Gl-273
Gl-234A,NN-3522
Gl-234A,Gl-213
Gl-234A,GJ-1111
Gl-381,Gl-382
Gl-381,Gl-381
Gl-381,Gl-393
Gl-381,Gl-402
GJ-1286,Gl-884
GJ-1286,NN-4274
GJ-1286,GJ-1005AB
GJ-1286,Gl-876
GJ-1286,GJ-1002
GJ-1286,GJ-1276
GJ-1286,GJ-1286
GJ-1286,Gl-908
GJ-1286,Gl-33
GJ-1286,Gl-880
GJ-1286,Gl-896B
GJ-1286,Gl-896A
GJ-1103A,Gl-283B
GJ-1103A,Gl-283A
GJ-1103A,Gl-250B
GJ-1103A,Gl-250A
GJ-1103A,GJ-1103A
GJ-1103A,GJ-2066
GJ-1103A,Gl-285
GJ-1103A,Gl-299
GJ-1154AB,Gl-465
GJ-1154AB,NN-3707
GJ-1154AB,GJ-1154AB
GJ-1154AB,Gl-518
GJ-1154AB,Gl-493.1
GJ-1154AB,Gl-486
GJ-1154AB,NN-3716
GJ-1154AB,GJ-1156
Gl-447,NN-3622
Gl-447,Gl-447
Gl-447,Gl-406
Gl-447,NN-3522
Gl-447,Gl-473A
Gl-447,Gl-388
Gl-447,Gl-411
Gl-393,Gl-382
Gl-393,Gl-381
Gl-393,Gl-393
Gl-393,Gl-402
Gl-393,Gl-408
GJ-2066,GJ-1103A
GJ-2066,GJ-2066
GJ-2066,Gl-285
GJ-2066,Gl-299
Gl-673,GJ-1224
Gl-673,Gl-644C
Gl-673,Gl-644A
Gl-673,Gl-643
Gl-673,Gl-701
Gl-673,Gl-673
Gl-673,Gl-702B
Gl-673,Gl-702A
Gl-673,Gl-686
Gl-908,Gl-54.1
Gl-908,GJ-1005AB
Gl-908,Gl-866AB
Gl-908,Gl-876
Gl-908,GJ-1002
Gl-908,GJ-1286
Gl-908,Gl-908
Gl-908,Gl-33
Gl-908,Gl-35
Gl-908,Gl-880
Gl-908,Gl-896B
Gl-908,Gl-896A
Gl-702B,Gl-663B
Gl-702B,Gl-663A
Gl-702B,Gl-664
Gl-702B,Gl-729
Gl-702B,Gl-628
Gl-702B,Gl-644C
Gl-702B,Gl-644A
Gl-702B,Gl-643
Gl-702B,Gl-701
Gl-702B,Gl-673
Gl-702B,Gl-702B
Gl-702B,Gl-702A
Gl-702B,Gl-752B
Gl-702B,Gl-752A
Gl-702B,Gl-768
Gl-702A,Gl-663B
Gl-702A,Gl-663A
Gl-702A,Gl-664
Gl-702A,Gl-729
Gl-702A,Gl-628
Gl-702A,Gl-644C
Gl-702A,Gl-644A
Gl-702A,Gl-643
Gl-702A,Gl-701
Gl-702A,Gl-673
Gl-702A,Gl-702B
Gl-702A,Gl-702A
Gl-702A,Gl-752B
Gl-702A,Gl-752A
Gl-702A,Gl-768
NN-3379,Gl-229
NN-3379,Gl-166C
NN-3379,Gl-166B
NN-3379,Gl-166A
NN-3379,Gl-223.2
NN-3379,Gl-205
NN-3379,Gl-234A
NN-3379,NN-3379
NN-3379,Gl-285
NN-3379,Gl-280A
NN-3379,Gl-273
NN-3379,GJ-1087
NN-3379,Gl-178
NN-3379,NN-3322
NN-3379,Gl-213
Gl-285,Gl-300
Gl-285,Gl-234A
Gl-285,GJ-1103A
Gl-285,GJ-2066
Gl-285,NN-3379
Gl-285,Gl-285
Gl-285,Gl-280A
Gl-285,Gl-273
Gl-285,NN-3522
Gl-285,Gl-299
Gl-285,GJ-1093
Gl-285,GJ-1116A
Gl-285,GJ-1116B
Gl-518,GJ-1154AB
Gl-518,Gl-518
Gl-518,Gl-493.1
Gl-518,Gl-486
Gl-518,Gl-514
Gl-518,Gl-512.1
Gl-518,Gl-526
Gl-518,GJ-2097
Gl-70,Gl-70
Gl-70,Gl-33
Gl-70,Gl-105B
Gl-70,Gl-105A
Gl-70,NN-3128
Gl-70,NN-3146
Gl-70,Gl-68
Gl-699,Sun
Gl-699,Gl-551
Gl-699,Gl-559B
Gl-699,Gl-559A
Gl-699,Gl-729
Gl-699,Gl-628
Gl-699,Gl-699
Gl-699,Gl-820B
Gl-699,Gl-820A
Gl-699,Gl-725B
Gl-699,Gl-725A
GJ-1057,Gl-117
GJ-1057,GJ-1057
GJ-1057,Gl-105B
GJ-1057,Gl-105A
GJ-1057,NN-3128
GJ-1057,NN-3146
Gl-752B,Gl-702B
Gl-752B,Gl-702A
Gl-752B,Gl-752B
Gl-752B,Gl-752A
Gl-752B,Gl-768
Gl-752B,GJ-1230A
Gl-752A,Gl-702B
Gl-752A,Gl-702A
Gl-752A,Gl-752B
Gl-752A,Gl-752A
Gl-752A,Gl-768
Gl-752A,GJ-1230A
Gl-280A,Gl-244B
Gl-280A,Gl-244A
Gl-280A,Gl-234A
Gl-280A,NN-3379
Gl-280A,Gl-285
Gl-280A,Gl-280A
Gl-280A,Gl-273
Gl-280A,Gl-406
Gl-280A,NN-3522
Gl-280A,GJ-1116A
Gl-280A,GJ-1116B
Gl-280A,GJ-1111
Gl-280A,Gl-411
Gl-273,Gl-244B
Gl-273,Gl-244A
Gl-273,Gl-234A
Gl-273,NN-3379
Gl-273,Gl-285
Gl-273,Gl-280A
Gl-273,Gl-273
Gl-273,Gl-406
Gl-273,NN-3522
Gl-273,GJ-1116A
Gl-273,GJ-1116B
Gl-273,GJ-1111
Gl-273,Gl-251
Gl-33,GJ-1286
Gl-33,Gl-908
Gl-33,Gl-70
Gl-33,Gl-33
Gl-33,Gl-35
Gl-33,Gl-896B
Gl-33,Gl-896A
Gl-33,Gl-68
GJ-1087,Gl-183
GJ-1087,Gl-250B
GJ-1087,Gl-250A
GJ-1087,Gl-223.2
GJ-1087,Gl-205
GJ-1087,NN-3379
GJ-1087,GJ-1087
GJ-1087,Gl-178
GJ-1087,NN-3322
GJ-1087,Gl-213
GJ-1087,GJ-1093
GJ-1087,Gl-232
Gl-35,Gl-65A
Gl-35,Gl-54.1
Gl-35,GJ-1005AB
Gl-35,Gl-71
Gl-35,Gl-866AB
Gl-35,Gl-876
Gl-35,Gl-144
Gl-35,GJ-1002
Gl-35,Gl-908
Gl-35,Gl-33
Gl-35,Gl-35
Gl-35,Gl-83.1
Gl-35,Gl-15B
Gl-35,Gl-15A
Gl-35,Gl-905
Gl-493.1,GJ-1154AB
Gl-493.1,Gl-518
Gl-493.1,Gl-493.1
Gl-493.1,Gl-486
Gl-493.1,NN-3716
Gl-493.1,Gl-514
Gl-493.1,GJ-1156
Gl-493.1,Gl-512.1
Gl-493.1,GJ-2097
Gl-402,NN-3622
Gl-402,Gl-382
Gl-402,Gl-381
Gl-402,Gl-393
Gl-402,Gl-402
Gl-402,NN-3716
Gl-402,GJ-1156
Gl-402,Gl-388
Gl-402,Gl-408
Gl-105B,Gl-117
Gl-105B,Gl-70
Gl-105B,GJ-1057
Gl-105B,Gl-105B
Gl-105B,Gl-105A
Gl-105B,NN-3128
Gl-105B,NN-3146
Gl-105B,Gl-68
Gl-105B,Gl-109
Gl-105A,Gl-117
Gl-105A,Gl-70
Gl-105A,GJ-1057
Gl-105A,Gl-105B
Gl-105A,Gl-105A
Gl-105A,NN-3128
Gl-105A,NN-3146
Gl-105A,Gl-68
Gl-105A,Gl-109
Gl-178,Gl-183
Gl-178,Gl-223.2
Gl-178,Gl-205
Gl-178,NN-3379
Gl-178,GJ-1087
Gl-178,Gl-178
Gl-178,NN-3322
Gl-178,Gl-213
Gl-406,Sun
Gl-406,Gl-551
Gl-406,Gl-559B
Gl-406,Gl-559A
Gl-406,Gl-244B
Gl-406,Gl-244A
Gl-406,NN-3622
Gl-406,Gl-447
Gl-406,Gl-280A
Gl-406,Gl-273
Gl-406,Gl-406
Gl-406,NN-3522
Gl-406,Gl-473A
Gl-406,Gl-388
Gl-406,GJ-1111
Gl-406,Gl-411
NN-3522,Gl-244B
NN-3522,Gl-244A
NN-3522,NN-3622
NN-3522,Gl-234A
NN-3522,Gl-447
NN-3522,Gl-285
NN-3522,Gl-280A
NN-3522,Gl-273
NN-3522,Gl-406
NN-3522,NN-3522
NN-3522,Gl-299
NN-3522,GJ-1116A
NN-3522,GJ-1116B
NN-3522,Gl-388
NN-3522,GJ-1111
NN-3522,Gl-411
Gl-299,GJ-1103A
Gl-299,GJ-2066
Gl-299,Gl-285
Gl-299,NN-3522
Gl-299,Gl-299
Gl-299,GJ-1093
Gl-299,GJ-1116A
Gl-299,GJ-1116B
Gl-768,Gl-702B
Gl-768,Gl-702A
Gl-768,Gl-752B
Gl-768,Gl-752A
Gl-768,Gl-768
Gl-768,Gl-820B
Gl-768,Gl-820A
Gl-768,GJ-1245A
Gl-768,GJ-1245B
Gl-473A,NN-3622
Gl-473A,Gl-447
Gl-473A,Gl-406
Gl-473A,Gl-473A
Gl-473A,NN-3716
Gl-473A,GJ-1156
Gl-473A,Gl-526
Gl-473A,Gl-388
Gl-473A,GJ-2097
Gl-473A,Gl-411
Gl-791.2,Gl-791.2
Gl-791.2,Gl-829
Gl-486,GJ-1154AB
Gl-486,Gl-518
Gl-486,Gl-493.1
Gl-486,Gl-486
Gl-486,NN-3716
Gl-486,Gl-514
Gl-486,GJ-1156
Gl-486,Gl-512.1
Gl-486,GJ-2097
Gl-486,Gl-502
NN-3322,Gl-183
NN-3322,Gl-223.2
NN-3322,Gl-205
NN-3322,NN-3379
NN-3322,GJ-1087
NN-3322,Gl-178
NN-3322,NN-3322
NN-3322,Gl-213
NN-3716,GJ-1154AB
NN-3716,Gl-493.1
NN-3716,Gl-402
NN-3716,Gl-473A
NN-3716,Gl-486
NN-3716,NN-3716
NN-3716,Gl-514
NN-3716,GJ-1156
NN-3716,Gl-526
NN-3716,GJ-2097
NN-3716,Gl-408
NN-3128,Gl-70
NN-3128,GJ-1057
NN-3128,Gl-105B
NN-3128,Gl-105A
NN-3128,NN-3128
NN-3128,NN-3146
NN-3128,Gl-68
NN-3128,Gl-109
Gl-514,Gl-518
Gl-514,Gl-493.1
Gl-514,Gl-486
Gl-514,NN-3716
Gl-514,Gl-514
Gl-514,GJ-1156
Gl-514,Gl-512.1
Gl-514,Gl-526
Gl-514,Gl-566B
Gl-514,Gl-566A
Gl-514,GJ-2097
Gl-514,Gl-502
Gl-514,NN-3789
GJ-1156,GJ-1154AB
GJ-1156,Gl-493.1
GJ-1156,Gl-402
GJ-1156,Gl-473A
GJ-1156,Gl-486
GJ-1156,NN-3716
GJ-1156,Gl-514
GJ-1156,GJ-1156
GJ-1156,Gl-526
GJ-1156,GJ-2097
GJ-1156,Gl-408
Gl-213,Gl-166C
Gl-213,Gl-166B
Gl-213,Gl-166A
Gl-213,Gl-223.2
Gl-213,Gl-205
Gl-213,Gl-234A
Gl-213,NN-3379
Gl-213,GJ-1087
Gl-213,Gl-178
Gl-213,NN-3322
Gl-213,Gl-213
Gl-213,GJ-1093
Gl-213,Gl-232
Gl-213,Gl-251
Gl-83.1,Gl-65A
Gl-83.1,Gl-54.1
Gl-83.1,Gl-71
Gl-83.1,Gl-144
Gl-83.1,GJ-1002
Gl-83.1,Gl-35
Gl-83.1,Gl-83.1
Gl-83.1,Gl-15B
Gl-83.1,Gl-15A
Gl-83.1,Gl-905
NN-3146,Gl-70
NN-3146,GJ-1057
NN-3146,Gl-105B
NN-3146,Gl-105A
NN-3146,NN-3128
NN-3146,NN-3146
NN-3146,Gl-68
NN-3146,Gl-109
Gl-512.1,Gl-518
Gl-512.1,Gl-493.1
Gl-512.1,Gl-486
Gl-512.1,Gl-514
Gl-512.1,Gl-512.1
Gl-512.1,GJ-2097
Gl-512.1,Gl-502
Gl-512.1,NN-3789
Gl-526,Gl-518
Gl-526,Gl-473A
Gl-526,NN-3716
Gl-526,Gl-514
Gl-526,GJ-1156
Gl-526,Gl-526
Gl-526,Gl-566B
Gl-526,Gl-566A
Gl-526,GJ-2097
Gl-526,NN-3789
Gl-880,GJ-1286
Gl-880,Gl-908
Gl-880,Gl-880
Gl-880,Gl-829
Gl-880,Gl-896B
Gl-880,Gl-896A
Gl-829,Gl-791.2
Gl-829,Gl-880
Gl-829,Gl-829
Gl-829,NN-4247
Gl-686,Gl-673
Gl-686,Gl-686
Gl-686,GJ-1230A
Gl-686,Gl-695B
Gl-686,Gl-695A
Gl-566B,Gl-514
Gl-566B,Gl-526
Gl-566B,Gl-566B
Gl-566B,Gl-566A
Gl-566B,GJ-2097
Gl-566B,NN-3789
Gl-566A,Gl-514
Gl-566A,Gl-526
Gl-566A,Gl-566B
Gl-566A,Gl-566A
Gl-566A,GJ-2097
Gl-566A,NN-3789
GJ-1093,Gl-285
GJ-1093,GJ-1087
GJ-1093,Gl-299
GJ-1093,Gl-213
GJ-1093,GJ-1093
